Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],1.217075,0.304269,0.304269,0.304269
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.229208,0.073587,0.051648,0.057302
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11984.169151,2999.530391,2992.618439,2996.042288
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.915541,0.599643,0.437178,0.478885
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],3.451896,3.451896,0.000000,0.862974
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],0.894998,0.894998,0.000000,0.223750
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],4.346895,4.346895,0.000000,1.086724
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.001323,0.001323,0.000000,0.000331
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],2.605692,0.651423,0.651423,0.651423
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.590845,0.180993,0.136371,0.147711
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11981.687830,2996.822710,2994.044311,2995.421958
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.399058,0.716136,0.560343,0.599765
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],5.640525,5.640525,0.000000,1.410131
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],1.396377,1.396377,0.000000,0.349094
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],7.036901,7.036901,0.000000,1.759225
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.004584,0.004584,0.000000,0.001146
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],1.196199,0.299050,0.299050,0.299050
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.177266,0.061589,0.038169,0.044316
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11985.189266,2998.424799,2993.466023,2996.297317
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.380060,0.791986,0.525816,0.595015
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],3.040029,3.040029,0.000000,0.760007
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.695536,0.695536,0.000000,0.173884
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],3.735565,3.735565,0.000000,0.933891
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.001117,0.001117,0.000000,0.000279
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.035149,0.008787,0.008787,0.008787
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.007118,0.002245,0.001617,0.001780
