Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],1.203988,0.300997,0.300997,0.300997
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.226267,0.072196,0.050920,0.056567
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11987.983949,2998.196211,2995.448546,2996.995987
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.904059,0.592348,0.433901,0.476015
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],2.140087,2.140087,0.000000,0.535022
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],0.472031,0.472031,0.000000,0.118008
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],2.612118,2.612118,0.000000,0.653030
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000786,0.000786,0.000000,0.000197
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],2.578671,0.644668,0.644668,0.644668
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.584191,0.177161,0.134966,0.146048
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11984.225813,2996.774242,2995.022178,2996.056453
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.389033,0.705740,0.559842,0.597258
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],6.935020,6.935020,0.000000,1.733755
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],1.300515,1.300515,0.000000,0.325129
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],8.235535,8.235535,0.000000,2.058884
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.005309,0.005309,0.000000,0.001327
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],1.188501,0.297125,0.297125,0.297125
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.174907,0.060256,0.037624,0.043727
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11990.336423,2999.091060,2995.279015,2997.584106
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.366039,0.779925,0.520680,0.591510
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],2.924234,2.924234,0.000000,0.731059
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.707580,0.707580,0.000000,0.176895
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],3.631815,3.631815,0.000000,0.907954
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.001079,0.001079,0.000000,0.000270
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.034869,0.008717,0.008717,0.008717
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.007156,0.002219,0.001616,0.001789
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11984.681243,2998.016296,2994.267281,2996.170311
openmp-perfmon,BaseStrainMapping apply,CPI,1.880957,0.570876,0.430555,0.470239
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],3.612143,3.612143,0.000000,0.903036
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],2.386070,2.386070,0.000000,0.596517
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],5.998212,5.998212,0.000000,1.499553
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000052,0.000052,0.000000,0.000013
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000416,0.000104,0.000104,0.000104
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.001124,0.001124,0.000000,0.000281
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3043.648918,3043.648918,0.000000,760.912229
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.970744,5.970744,0.000000,1.492686
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001637,0.000409,0.000409,0.000409
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007190,0.007190,0.000000,0.001797
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3041.022820,3041.022820,0.000000,760.255705
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.909913,5.909913,0.000000,1.477478
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001760,0.000440,0.000440,0.000440
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.006560,0.006560,0.000000,0.001640
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3033.527410,3033.527410,0.000000,758.381853
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.995179,5.995179,0.000000,1.498795
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Read BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory Write BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
openmp-perfmon,BaseDeformationMapping applyJ else,Memory BW [MBytes/s],0.000000,0.000000,0.000000,0.000000
