Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.182858,0.045714,0.045714,0.045714
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.229167,0.074682,0.051345,0.057292
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11982.754304,2998.240000,2993.562718,2995.688576
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.912108,0.605063,0.434932,0.478027
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],21.324723,21.324723,0.000000,5.331181
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],4.180385,4.180385,0.000000,1.045096
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],25.505108,25.505108,0.000000,6.376277
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.001166,0.001166,0.000000,0.000291
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.492856,0.123214,0.123214,0.123214
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.593403,0.183663,0.136005,0.148351
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11979.617713,2996.865104,2992.884776,2994.904428
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.406203,0.722788,0.559448,0.601551
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],47.792491,47.792491,0.000000,11.948123
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],5.166686,5.166686,0.000000,1.291671
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],52.959177,52.959177,0.000000,13.239794
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.006525,0.006525,0.000000,0.001631
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.128799,0.032200,0.032200,0.032200
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.177482,0.062481,0.038153,0.044371
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11985.131141,2999.991288,2990.573240,2996.282785
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.376867,0.799151,0.524867,0.594217
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],19.929596,19.929596,0.000000,4.982399
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],4.553576,4.553576,0.000000,1.138394
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],24.483171,24.483171,0.000000,6.120793
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000788,0.000788,0.000000,0.000197
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.005871,0.001468,0.001468,0.001468
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.007126,0.002262,0.001613,0.001782
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11978.227070,2997.306005,2991.503014,2994.556767
openmp-perfmon,BaseStrainMapping apply,CPI,1.876086,0.579547,0.430607,0.469022
openmp-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],41.597288,41.597288,0.000000,10.399322
openmp-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],10.421123,10.421123,0.000000,2.605281
openmp-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],52.018411,52.018411,0.000000,13.004603
openmp-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000076,0.000076,0.000000,0.000019
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000465,0.000116,0.000116,0.000116
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.005233,0.005233,0.000000,0.001308
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2987.438969,2987.438969,0.000000,746.859742
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,4.656593,4.656593,0.000000,1.164148
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Read BW [MBytes/s],2026.205857,2026.205857,0.000000,506.551464
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory Write BW [MBytes/s],710.602054,710.602054,0.000000,177.650514
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory BW [MBytes/s],2736.807911,2736.807911,0.000000,684.201978
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Memory data volume [GBytes],0.000318,0.000318,0.000000,0.000080
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.002337,0.000584,0.000584,0.000584
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.034062,0.034062,0.000000,0.008516
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2991.563998,2991.563998,0.000000,747.891000
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,4.591721,4.591721,0.000000,1.147930
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Read BW [MBytes/s],745.574537,745.574537,0.000000,186.393634
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory Write BW [MBytes/s],186.749609,186.749609,0.000000,46.687402
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory BW [MBytes/s],932.324146,932.324146,0.000000,233.081037
openmp-perfmon,BaseDeformationMapping applyJT vec else,Memory data volume [GBytes],0.000545,0.000545,0.000000,0.000136
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001862,0.000465,0.000465,0.000465
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.030861,0.030861,0.000000,0.007715
