Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],1.202838,0.300709,0.300709,0.300709
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.225919,0.072316,0.050662,0.056480
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11979.964109,2997.308457,2991.962697,2994.991027
openmp-perfmon,BaseStrainMapping applyJ,CPI,1.901425,0.593273,0.432946,0.475356
openmp-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],2.341556,2.341556,0.000000,0.585389
openmp-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],0.624869,0.624869,0.000000,0.156217
openmp-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],2.966425,2.966425,0.000000,0.741606
openmp-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000892,0.000892,0.000000,0.000223
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],2.576092,0.644023,0.644023,0.644023
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.585665,0.178457,0.135094,0.146416
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11980.710698,2996.888240,2993.630361,2995.177674
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.395109,0.710823,0.560351,0.598777
openmp-perfmon,BaseDeformationMapping applyJ,Memory Read BW [MBytes/s],4.146536,4.146536,0.000000,1.036634
openmp-perfmon,BaseDeformationMapping applyJ,Memory Write BW [MBytes/s],0.926576,0.926576,0.000000,0.231644
openmp-perfmon,BaseDeformationMapping applyJ,Memory BW [MBytes/s],5.073112,5.073112,0.000000,1.268278
openmp-perfmon,BaseDeformationMapping applyJ,Memory data volume [GBytes],0.003267,0.003267,0.000000,0.000817
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],1.181241,0.295310,0.295310,0.295310
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.174768,0.060291,0.037744,0.043692
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],11981.744801,2997.809922,2991.712775,2995.436200
openmp-perfmon,BaseStrainMapping applyJT,CPI,2.362498,0.780239,0.521721,0.590624
openmp-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],2.150524,2.150524,0.000000,0.537631
openmp-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],0.517097,0.517097,0.000000,0.129274
openmp-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],2.667621,2.667621,0.000000,0.666905
openmp-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000788,0.000788,0.000000,0.000197
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.034718,0.008679,0.008679,0.008679
