Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.060317,0.015079,0.015079,0.015079
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052237,0.013827,0.012520,0.013059
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12007.447414,3007.206549,2998.754873,3001.861853
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.168574,0.803652,0.773936,0.792144
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],7957.489522,2242.100907,1783.708420,1989.372380
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],195.299485,120.906149,16.943074,48.824871
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],8152.789007,2363.007056,1800.651493,2038.197252
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.122938,0.035632,0.027152,0.030734
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.151105,0.037776,0.037776,0.037776
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.160074,0.041390,0.039026,0.040018
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12001.280398,3002.541007,2997.188763,3000.320100
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.804811,0.717157,0.689330,0.701203
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],11205.775048,3950.085331,2344.792279,2801.443762
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],428.218426,265.358263,47.679405,107.054606
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],11633.993474,4215.443594,2404.698606,2908.498368
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.439489,0.159244,0.090841,0.109872
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031356,0.007839,0.007839,0.007839
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045572,0.011579,0.011086,0.011393
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12018.942717,3007.260973,3002.912501,3004.735679
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.290992,1.097890,1.032332,1.072748
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],14462.629268,4037.940834,3255.835290,3615.657317
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],493.911551,364.220580,37.123377,123.477888
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],14956.540819,4402.161414,3292.958667,3739.135205
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.117243,0.034508,0.025813,0.029311
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004304,0.001076,0.001076,0.001076
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002878,0.000757,0.000699,0.000719
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12008.953407,3006.588260,2997.765012,3002.238352
openmp-perfmon,BaseStrainMapping apply,CPI,3.084331,0.781564,0.762016,0.771083
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6703.880955,1729.179892,1649.469511,1675.970239
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],222.415756,69.240958,37.178349,55.603939
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6926.296711,1798.420850,1686.647861,1731.574178
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.007452,0.001935,0.001815,0.001863
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000206,0.000051,0.000051,0.000051
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000890,0.000890,0.000000,0.000223
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3019.014220,3019.014220,0.000000,754.753555
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.531845,3.531845,0.000000,0.882961
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],8178.580168,8178.580168,0.000000,2044.645042
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],884.977064,884.977064,0.000000,221.244266
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],9063.557232,9063.557232,0.000000,2265.889308
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000467,0.000467,0.000000,0.000117
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000737,0.000184,0.000184,0.000184
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006181,0.006181,0.000000,0.001545
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3017.955589,3017.955589,0.000000,754.488897
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.367951,3.367951,0.000000,0.841988
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],6141.732369,6141.732369,0.000000,1535.433092
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],180.373421,180.373421,0.000000,45.093355
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],6322.105790,6322.105790,0.000000,1580.526448
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.001164,0.001164,0.000000,0.000291
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000820,0.000205,0.000205,0.000205
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005789,0.005789,0.000000,0.001447
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3038.763625,3038.763625,0.000000,759.690906
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.468971,3.468971,0.000000,0.867243
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],9794.082683,9794.082683,0.000000,2448.520671
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],599.969158,599.969158,0.000000,149.992290
openmp-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],10394.051841,10394.051841,0.000000,2598.512960
openmp-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.002130,0.002130,0.000000,0.000532
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.213557,0.053389,0.053389,0.053389
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.178572,0.045975,0.040954,0.044643
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11989.422290,2997.747353,2996.824385,2997.355572
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.279977,1.589025,0.774721,1.319994
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],20900.093465,6072.678901,4256.591209,5225.023366
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],487.745635,258.624582,61.349406,121.936409
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],21387.839100,6331.303482,4340.520188,5346.959775
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],1.141878,0.338023,0.231737,0.285470
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.063051,0.015763,0.015763,0.015763
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049215,0.013107,0.011734,0.012304
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12017.530671,3006.700325,3002.594060,3004.382668
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.302956,0.838857,0.806627,0.825739
openmp-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],5180.128746,1701.521614,1118.163888,1295.032186
openmp-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],209.147700,112.852545,26.354592,52.286925
