Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.054087,0.013522,0.013522,0.013522
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.051961,0.013860,0.012549,0.012990
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12008.469393,3003.454260,2999.647039,3002.117348
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.163711,0.808613,0.776471,0.790928
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],7463.333745,2354.028755,1544.031765,1865.833436
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],213.597285,145.245964,11.028224,53.399321
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],7676.931030,2499.274720,1555.059989,1919.232757
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.103805,0.033794,0.021027,0.025951
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.140999,0.035250,0.035250,0.035250
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.155390,0.039984,0.038344,0.038848
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11999.875529,3002.259413,2998.166291,2999.968882
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.731488,0.695037,0.668306,0.682872
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],11484.321234,3781.869267,2386.134330,2871.080309
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],403.026073,267.228526,42.567231,100.756518
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],11887.347307,4049.097792,2428.701562,2971.836827
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.419025,0.142729,0.085611,0.104756
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.030310,0.007578,0.007578,0.007578
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045348,0.011464,0.011257,0.011337
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12014.149617,3006.046222,3001.036105,3003.537404
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.279005,1.094148,1.029875,1.069751
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],13969.254483,4280.470231,3102.643067,3492.313621
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],766.921278,622.841126,34.459641,191.730320
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],14736.175761,4903.311356,3137.102709,3684.043940
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.111664,0.037155,0.023772,0.027916
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004099,0.001025,0.001025,0.001025
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002834,0.000749,0.000689,0.000709
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12004.569128,3003.052004,2999.835290,3001.142282
openmp-perfmon,BaseStrainMapping apply,CPI,3.039163,0.772763,0.748810,0.759791
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6122.803542,1686.598522,1335.176990,1530.700886
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],262.488839,131.400551,28.228636,65.622210
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6385.292381,1756.857847,1367.777317,1596.323095
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006543,0.001800,0.001402,0.001636
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000190,0.000048,0.000048,0.000048
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000878,0.000878,0.000000,0.000219
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3025.044013,3025.044013,0.000000,756.261003
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.483000,3.483000,0.000000,0.870750
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],6970.467767,6970.467767,0.000000,1742.616942
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],456.351598,456.351598,0.000000,114.087899
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],7426.819364,7426.819364,0.000000,1856.704841
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000353,0.000353,0.000000,0.000088
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000804,0.000201,0.000201,0.000201
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006183,0.006183,0.000000,0.001546
