Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.063423,0.015856,0.015856,0.015856
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052839,0.013661,0.012871,0.013210
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12012.485498,3006.323144,2998.531926,3003.121375
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.198982,0.830409,0.766805,0.799745
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],7295.868334,2387.561421,1536.646142,1823.967083
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],182.811244,133.531200,12.589439,45.702811
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],7478.679577,2521.092620,1549.235581,1869.669894
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.118581,0.039974,0.024564,0.029645
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.158800,0.039700,0.039700,0.039700
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.160384,0.040974,0.039369,0.040096
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12002.608244,3003.081027,2995.958638,3000.652061
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.806659,0.727555,0.686761,0.701665
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],11080.190479,3527.408775,2184.585522,2770.047620
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],406.813208,274.666744,36.159239,101.703302
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],11487.003686,3802.075519,2220.744762,2871.750922
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.456033,0.150942,0.088163,0.114008
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031568,0.007892,0.007892,0.007892
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045994,0.011778,0.011222,0.011499
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12021.689729,3006.692805,3003.119578,3005.422432
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.325064,1.113590,1.025354,1.081266
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],13624.565494,3625.782167,3051.129287,3406.141374
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],612.588955,421.538079,48.600021,153.147239
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],14237.154450,4047.320246,3099.729309,3559.288612
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.112360,0.031942,0.024463,0.028090
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004005,0.001001,0.001001,0.001001
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002860,0.000730,0.000702,0.000715
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12012.564168,3007.359653,2996.600976,3003.141042
openmp-perfmon,BaseStrainMapping apply,CPI,3.066112,0.785181,0.736274,0.766528
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6486.304647,1735.681631,1537.770968,1621.576162
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],234.667327,87.576747,43.660524,58.666832
