Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.050959,0.012740,0.012740,0.012740
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052196,0.013848,0.012595,0.013049
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12018.290961,3008.397295,3002.077201,3004.572740
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.171223,0.806582,0.780662,0.792806
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],8638.394444,2552.593141,1862.384849,2159.598611
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],231.142816,150.036107,21.641852,57.785704
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],8869.537260,2702.629249,1887.015768,2217.384315
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.112996,0.034431,0.024040,0.028249
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.147573,0.036893,0.036893,0.036893
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.156468,0.039630,0.038693,0.039117
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12004.803181,3002.500345,3000.531176,3001.200795
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.742908,0.689337,0.682525,0.685727
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],9998.822875,3717.265226,1957.245233,2499.705719
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],441.447862,291.476743,44.204461,110.361966
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10440.270738,4008.741969,2013.499148,2610.067684
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.385176,0.147896,0.074285,0.096294
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.029437,0.007359,0.007359,0.007359
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045330,0.011501,0.011200,0.011333
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12020.240541,3011.450143,2998.995054,3005.060135
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.273445,1.095289,1.013357,1.068361
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],14943.435463,4292.081862,3403.700872,3735.858866
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],770.265296,524.789542,60.892806,192.566324
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],15713.700759,4816.871403,3498.883928,3928.425190
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.115642,0.035449,0.025749,0.028910
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004039,0.001010,0.001010,0.001010
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002829,0.000748,0.000685,0.000707
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12013.678653,3004.114015,3002.387373,3003.419663
openmp-perfmon,BaseStrainMapping apply,CPI,3.034300,0.771986,0.749281,0.758575
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6243.990560,1668.102402,1313.970544,1560.997640
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],283.330841,102.303351,46.968267,70.832710
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6527.321400,1733.896007,1367.911158,1631.830350
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006591,0.001751,0.001381,0.001648
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000226,0.000057,0.000057,0.000057
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000863,0.000863,0.000000,0.000216
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.329572,3008.329572,0.000000,752.082393
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.422721,3.422721,0.000000,0.855680
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],6576.616682,6576.616682,0.000000,1644.154171
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],539.939098,539.939098,0.000000,134.984774
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],7116.555780,7116.555780,0.000000,1779.138945
