Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.056578,0.014144,0.014144,0.014144
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052462,0.013982,0.012671,0.013116
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12010.703815,3007.824368,2999.312441,3002.675954
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.183012,0.812848,0.784626,0.795753
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],7594.486581,2281.297475,1525.531518,1898.621645
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],176.814004,115.775006,11.619581,44.203501
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],7771.300585,2397.072481,1541.816125,1942.825146
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.109920,0.033905,0.021808,0.027480
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.153086,0.038271,0.038271,0.038271
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.159869,0.040930,0.039226,0.039967
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12002.980963,3003.973837,2998.758496,3000.745241
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.801223,0.708735,0.695583,0.700306
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],10895.511769,3826.737595,2185.442248,2723.877942
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],507.490836,299.639914,59.636340,126.872709
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],11403.002605,4126.377509,2247.580297,2850.750651
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.436409,0.157922,0.086018,0.109102
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031220,0.007805,0.007805,0.007805
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046169,0.011696,0.011432,0.011542
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12012.878399,3007.868957,2999.516778,3003.219600
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.340878,1.110217,1.036378,1.085219
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],13859.866187,4221.728290,2902.522761,3464.966547
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],698.101459,489.593514,50.708398,174.525365
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],14557.967646,4711.321804,2960.520901,3639.491912
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.113624,0.036772,0.023107,0.028406
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004054,0.001014,0.001014,0.001014
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002880,0.000764,0.000698,0.000720
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12011.563657,3008.113995,2999.417899,3002.890914
openmp-perfmon,BaseStrainMapping apply,CPI,3.087369,0.788653,0.761488,0.771842
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6584.210911,1829.922671,1495.458698,1646.052728
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],236.467355,120.222655,26.898556,59.116839
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6820.678265,1950.145326,1547.740399,1705.169566
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006913,0.001977,0.001569,0.001728
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000211,0.000053,0.000053,0.000053
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000904,0.000904,0.000000,0.000226
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3010.959757,3010.959757,0.000000,752.739939
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.587932,3.587932,0.000000,0.896983
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],6429.891912,6429.891912,0.000000,1607.472978
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],778.756922,778.756922,0.000000,194.689231
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],7208.648834,7208.648834,0.000000,1802.162209
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000381,0.000381,0.000000,0.000095
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000822,0.000205,0.000205,0.000205
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006384,0.006384,0.000000,0.001596
