Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.050488,0.012622,0.012622,0.012622
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052085,0.013732,0.012746,0.013021
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12017.607723,3006.148560,3001.686639,3004.401931
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.161282,0.799889,0.785804,0.790321
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],8892.400204,2645.265389,2006.398644,2223.100051
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],268.234082,174.206884,29.190821,67.058521
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],9160.634287,2819.472273,2036.466660,2290.158572
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.115626,0.035588,0.025704,0.028906
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.136190,0.034048,0.034048,0.034048
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.155904,0.039524,0.038572,0.038976
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12002.789141,3002.236830,2998.647970,3000.697285
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.731111,0.686362,0.677174,0.682778
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],10661.303184,3877.756536,2091.557067,2665.325796
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],430.755946,282.413673,46.464927,107.688987
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],11092.059130,4160.170209,2138.790802,2773.014783
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.377657,0.141644,0.072821,0.094414
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.032347,0.008087,0.008087,0.008087
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046227,0.011692,0.011258,0.011557
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12024.537455,3010.201647,3003.521695,3006.134364
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.339399,1.110910,1.019712,1.084850
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],13812.766706,3959.686222,3090.697592,3453.191676
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],393.186827,244.426052,33.278664,98.296707
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],14205.953532,4204.112274,3148.596928,3551.488383
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.114882,0.033998,0.025462,0.028720
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003830,0.000958,0.000958,0.000958
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002856,0.000758,0.000697,0.000714
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12013.003331,3005.896329,3001.212961,3003.250833
openmp-perfmon,BaseStrainMapping apply,CPI,3.061755,0.782564,0.756489,0.765439
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6974.683175,1789.687903,1656.214894,1743.670794
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],312.595523,135.478111,49.459202,78.148881
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],7287.278699,1890.009878,1705.674096,1821.819675
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006978,0.001810,0.001633,0.001744
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000238,0.000059,0.000059,0.000059
