Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.059140,0.014785,0.014785,0.014785
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052180,0.013864,0.012564,0.013045
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12005.052985,3004.160556,2998.137865,3001.263246
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.170995,0.807177,0.777216,0.792749
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],7545.544982,2172.391562,1756.477487,1886.386245
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],338.788899,248.885282,21.964031,84.697225
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],7884.333881,2421.276843,1784.545043,1971.083470
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.116569,0.035798,0.026384,0.029142
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.155311,0.038828,0.038828,0.038828
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.159058,0.040699,0.039119,0.039765
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12001.686064,3002.127520,2997.931783,3000.421516
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.792229,0.705828,0.690157,0.698057
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],10474.526176,3680.785007,2156.011301,2618.631544
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],413.113731,247.682969,46.296021,103.278433
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10887.639907,3928.467975,2202.307322,2721.909977
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.422742,0.152533,0.085511,0.105686
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.030512,0.007628,0.007628,0.007628
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045441,0.011436,0.011203,0.011360
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12011.018167,3005.250206,3001.145548,3002.754542
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.281335,1.090817,1.030686,1.070334
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],13906.908775,4144.000665,3166.171928,3476.727194
