Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.044673,0.011168,0.011168,0.011168
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052294,0.013728,0.012695,0.013074
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12017.860213,3006.362270,3001.803303,3004.465053
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.174672,0.801360,0.781208,0.793668
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],9908.845019,3021.867568,2035.150855,2477.211255
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],286.862841,153.640297,36.153692,71.715710
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],10195.707859,3175.507865,2082.542048,2548.926965
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.113869,0.035465,0.023258,0.028467
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.147160,0.036790,0.036790,0.036790
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.160051,0.040403,0.039798,0.040013
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11996.449090,3001.445941,2997.314259,2999.112273
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.801553,0.708081,0.692482,0.700388
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],11085.585369,3787.109425,2151.387525,2771.396342
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],421.372124,297.044358,32.351417,105.343031
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],11506.957492,4084.153783,2183.738942,2876.739373
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.423341,0.150256,0.080340,0.105835
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.033317,0.008329,0.008329,0.008329
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046788,0.011882,0.011302,0.011697
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12011.069619,3005.358747,2999.211443,3002.767405
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.382872,1.124365,1.024310,1.095718
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],13301.120390,3705.438671,3005.416100,3325.280098
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],470.792533,291.814379,40.170772,117.698133
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],13771.912924,3997.253051,3059.048845,3442.978231
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.114710,0.033294,0.025480,0.028677
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003825,0.000956,0.000956,0.000956
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002846,0.000748,0.000691,0.000712
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12007.602002,3003.193921,3000.339593,3001.900500
openmp-perfmon,BaseStrainMapping apply,CPI,3.051757,0.771918,0.752616,0.762939
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],7087.964407,1866.035743,1698.458599,1771.991102
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],283.355282,132.776778,31.922643,70.838821
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],7371.319689,1914.756254,1730.381242,1842.829922
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.007049,0.001831,0.001655,0.001762
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000213,0.000053,0.000053,0.000053
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000908,0.000908,0.000000,0.000227
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3026.518127,3026.518127,0.000000,756.629532
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.603819,3.603819,0.000000,0.900955
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],6642.413815,6642.413815,0.000000,1660.603454
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],553.434225,553.434225,0.000000,138.358556
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],7195.848040,7195.848040,0.000000,1798.962010
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000383,0.000383,0.000000,0.000096
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000874,0.000218,0.000218,0.000218
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006215,0.006215,0.000000,0.001554
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3025.626464,3025.626464,0.000000,756.406616
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.383520,3.383520,0.000000,0.845880
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],6362.395238,6362.395238,0.000000,1590.598809
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],71.787180,71.787180,0.000000,17.946795
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],6434.182418,6434.182418,0.000000,1608.545605
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.001405,0.001405,0.000000,0.000351
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000809,0.000202,0.000202,0.000202
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005659,0.005659,0.000000,0.001415
