Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.056039,0.014010,0.014010,0.014010
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052322,0.013656,0.012721,0.013081
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12015.920886,3005.871627,3002.681987,3003.980221
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.183780,0.806394,0.786447,0.795945
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],7723.367005,2127.711380,1582.119996,1930.841751
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],268.816774,167.388635,30.958812,67.204194
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],7992.183779,2295.100015,1613.078807,1998.045945
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.111969,0.032154,0.022599,0.027992
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.152249,0.038062,0.038062,0.038062
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.156402,0.039508,0.038704,0.039100
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12005.533234,3002.778682,2999.943177,3001.383309
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.747488,0.695480,0.680740,0.686872
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],9653.364524,3563.604148,1910.669237,2413.341131
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],479.164230,293.463689,51.602353,119.791057
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10132.528754,3857.067837,1962.271591,2533.132189
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.385666,0.146808,0.074688,0.096416
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031347,0.007837,0.007837,0.007837
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046026,0.011737,0.011313,0.011506
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12026.940540,3010.200897,3003.603746,3006.735135
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.342862,1.120842,1.026358,1.085715
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],13739.806909,4194.134777,3060.023328,3434.951727
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],703.160204,418.913682,81.478123,175.790051
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],14442.967113,4613.048459,3172.109851,3610.741778
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.113187,0.036152,0.024859,0.028297
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004193,0.001048,0.001048,0.001048
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002859,0.000750,0.000696,0.000715
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12015.114333,3007.208863,2999.967321,3003.778583
openmp-perfmon,BaseStrainMapping apply,CPI,3.065633,0.773517,0.758358,0.766408
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6112.349260,1559.151275,1462.555335,1528.087315
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],169.745077,68.447565,29.064265,42.436269
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6282.094337,1591.329568,1531.002900,1570.523584
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006585,0.001668,0.001605,0.001646
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000235,0.000059,0.000059,0.000059
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000895,0.000895,0.000000,0.000224
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3021.809995,3021.809995,0.000000,755.452499
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.551957,3.551957,0.000000,0.887989
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],7629.906215,7629.906215,0.000000,1907.476554
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1208.967852,1208.967852,0.000000,302.241963
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],8838.874067,8838.874067,0.000000,2209.718517
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000519,0.000519,0.000000,0.000130
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000901,0.000225,0.000225,0.000225
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006220,0.006220,0.000000,0.001555
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3022.995018,3022.995018,0.000000,755.748755
