Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.057797,0.014449,0.014449,0.014449
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052689,0.013927,0.012637,0.013172
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11993.997888,3007.262257,2991.005284,2998.499472
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.186029,0.808472,0.777548,0.796507
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],8586.495106,2598.560482,1863.042034,2146.623776
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],269.579661,183.146565,16.724986,67.394915
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],8856.074766,2781.707047,1879.767020,2214.018692
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.127964,0.040194,0.027161,0.031991
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.153514,0.038379,0.038379,0.038379
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.159343,0.040562,0.039098,0.039836
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11997.389685,3001.252629,2997.194635,2999.347421
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.782322,0.704131,0.688434,0.695581
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],10902.800051,3854.334996,2239.744357,2725.700013
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],376.505019,254.416917,25.952810,94.126255
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],11279.305071,4108.751913,2278.671071,2819.826268
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.432884,0.157688,0.087452,0.108221
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.028877,0.007219,0.007219,0.007219
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045949,0.011651,0.011147,0.011487
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12014.403157,3008.878468,2998.921319,3003.600789
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.314115,1.106141,1.034582,1.078529
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],15737.941661,4442.141721,3447.861684,3934.485415
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],896.594923,732.438895,34.981892,224.148731
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],16634.536584,5174.580616,3506.717431,4158.634146
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.120089,0.037357,0.025316,0.030022
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004315,0.001079,0.001079,0.001079
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002860,0.000749,0.000684,0.000715
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11999.917198,3005.613416,2997.220061,2999.979299
openmp-perfmon,BaseStrainMapping apply,CPI,3.066896,0.777812,0.746865,0.766724
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6631.046696,1856.821213,1500.881045,1657.761674
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],212.555604,95.451289,23.432728,53.138901
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6843.602300,1910.864796,1524.313772,1710.900575
