Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],4383.341936,4383.341936,0.000000,1095.835484
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.000997,0.000997,0.000000,0.000249
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000898,0.000224,0.000224,0.000224
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005399,0.005399,0.000000,0.001350
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3029.190694,3029.190694,0.000000,757.297674
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.951265,5.951265,0.000000,1.487816
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],7410.610042,7410.610042,0.000000,1852.652511
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],780.859464,780.859464,0.000000,195.214866
openmp-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],8191.469506,8191.469506,0.000000,2047.867376
openmp-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.001839,0.001839,0.000000,0.000460
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.232675,0.058169,0.058169,0.058169
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.204559,0.052285,0.050199,0.051140
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11996.975349,3001.020382,2997.479614,2999.243837
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.976537,1.765181,0.909112,1.494134
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],20660.322647,6056.767202,4294.037491,5165.080662
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],535.172945,305.222594,66.283231,133.793236
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],21195.495592,6361.989795,4374.418176,5298.873898
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],1.232917,0.370069,0.254455,0.308229
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.066358,0.016589,0.016589,0.016589
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049742,0.012840,0.012011,0.012436
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12014.666293,3005.251366,3000.503712,3003.666573
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.338290,0.865126,0.783181,0.834573
openmp-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4478.035190,1530.750373,904.946927,1119.508797
openmp-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],227.151046,143.215494,18.552469,56.787761
openmp-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4705.186235,1673.965866,941.835825,1176.296559
openmp-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.078057,0.027770,0.015625,0.019514
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.025603,0.006401,0.006401,0.006401
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.023885,0.006169,0.005786,0.005971
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11995.123855,3000.311069,2997.313415,2998.780964
openmp-perfmon,BaseDeformationMapping apply,CPI,3.082573,0.787918,0.756241,0.770643
openmp-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],13306.044051,4480.150085,2813.201207,3326.511013
openmp-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],746.903326,307.478435,129.176739,186.725831
openmp-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],14052.947377,4787.628520,2942.377947,3513.236844
openmp-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.089948,0.030644,0.018833,0.022487
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.485440,1.371360,1.371360,1.371360
openmp-perfmon,Simu,Runtime unhalted [s],0.518976,0.518976,0.000000,0.129744
openmp-perfmon,Simu,Clock [MHz],2992.775317,2992.775317,0.000000,748.193829
openmp-perfmon,Simu,CPI,1.204077,1.204077,0.000000,0.301019
openmp-perfmon,Simu,L3 Load [MBytes/s],1513.939564,1513.939564,0.000000,378.484891
openmp-perfmon,Simu,L3 Evict [MBytes/s],109.762455,109.762455,0.000000,27.440614
openmp-perfmon,Simu,L3 bandwidth [MBytes/s],1623.702018,1623.702018,0.000000,405.925505
openmp-perfmon,Simu,L3 data volume [GBytes],2.226680,2.226680,0.000000,0.556670
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.061064,0.015266,0.015266,0.015266
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052853,0.013564,0.012769,0.013213
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12011.276807,3004.969809,3000.986029,3002.819202
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.202198,0.825886,0.755578,0.800550
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],7425.476021,2058.166974,1714.122514,1856.369005
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],220.091025,106.308086,29.094492,55.022756
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],7645.567047,2164.475060,1743.464351,1911.391762
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.116718,0.033043,0.026616,0.029180
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.147819,0.036955,0.036955,0.036955
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.156350,0.039687,0.038132,0.039087
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12003.077179,3002.568177,2999.168537,3000.769295
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.738164,0.700420,0.662049,0.684541
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],10427.702211,3842.221269,2124.880760,2606.925553
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],531.343151,327.797300,58.003060,132.835788
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10959.045362,4170.018569,2186.733718,2739.761340
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.404989,0.154102,0.080810,0.101247
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031881,0.007970,0.007970,0.007970
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045786,0.011665,0.011135,0.011446
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12015.557853,3007.260476,3001.342942,3003.889463
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.313062,1.112693,0.998297,1.078265
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],13413.885673,3868.857033,3086.210937,3353.471418
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],517.104022,358.986481,48.468716,129.276006
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],13930.989695,4227.843515,3138.036168,3482.747424
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.111032,0.033697,0.025011,0.027758
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004215,0.001054,0.001054,0.001054
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002867,0.000736,0.000696,0.000717
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12009.824615,3005.274508,3000.761079,3002.456154
openmp-perfmon,BaseStrainMapping apply,CPI,3.072809,0.791725,0.730497,0.768202
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6056.880421,1605.556715,1395.433929,1514.220105
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],153.341051,84.109844,21.255195,38.335263
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6210.221472,1689.666559,1416.689124,1552.555368
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006545,0.001781,0.001493,0.001636
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000218,0.000055,0.000055,0.000055
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000832,0.000832,0.000000,0.000208
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.477172,3013.477172,0.000000,753.369293
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.052070,6.052070,0.000000,1.513018
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],6024.816037,6024.816037,0.000000,1506.204009
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],931.672583,931.672583,0.000000,232.918146
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],6956.488620,6956.488620,0.000000,1739.122155
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000380,0.000380,0.000000,0.000095
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000910,0.000227,0.000227,0.000227
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.005875,0.005875,0.000000,0.001469
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3025.887591,3025.887591,0.000000,756.471898
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.891737,5.891737,0.000000,1.472934
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],4213.669630,4213.669630,0.000000,1053.417407
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],169.672306,169.672306,0.000000,42.418077
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],4383.341936,4383.341936,0.000000,1095.835484
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.000997,0.000997,0.000000,0.000249
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000898,0.000224,0.000224,0.000224
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005399,0.005399,0.000000,0.001350
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3029.190694,3029.190694,0.000000,757.297674
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.951265,5.951265,0.000000,1.487816
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],7410.610042,7410.610042,0.000000,1852.652511
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],780.859464,780.859464,0.000000,195.214866
openmp-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],8191.469506,8191.469506,0.000000,2047.867376
openmp-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.001839,0.001839,0.000000,0.000460
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.232675,0.058169,0.058169,0.058169
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.204559,0.052285,0.050199,0.051140
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11996.975349,3001.020382,2997.479614,2999.243837
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.976537,1.765181,0.909112,1.494134
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],20660.322647,6056.767202,4294.037491,5165.080662
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],535.172945,305.222594,66.283231,133.793236
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],21195.495592,6361.989795,4374.418176,5298.873898
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],1.232917,0.370069,0.254455,0.308229
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.066358,0.016589,0.016589,0.016589
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049742,0.012840,0.012011,0.012436
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12014.666293,3005.251366,3000.503712,3003.666573
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.338290,0.865126,0.783181,0.834573
openmp-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4478.035190,1530.750373,904.946927,1119.508797
openmp-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],227.151046,143.215494,18.552469,56.787761
openmp-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4705.186235,1673.965866,941.835825,1176.296559
openmp-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.078057,0.027770,0.015625,0.019514
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.025603,0.006401,0.006401,0.006401
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.023885,0.006169,0.005786,0.005971
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11995.123855,3000.311069,2997.313415,2998.780964
openmp-perfmon,BaseDeformationMapping apply,CPI,3.082573,0.787918,0.756241,0.770643
openmp-perfmon,BaseDeformationMapping apply,L3 Load [MBytes/s],13306.044051,4480.150085,2813.201207,3326.511013
openmp-perfmon,BaseDeformationMapping apply,L3 Evict [MBytes/s],746.903326,307.478435,129.176739,186.725831
openmp-perfmon,BaseDeformationMapping apply,L3 bandwidth [MBytes/s],14052.947377,4787.628520,2942.377947,3513.236844
openmp-perfmon,BaseDeformationMapping apply,L3 data volume [GBytes],0.089948,0.030644,0.018833,0.022487
openmp-perfmon,Simu,Runtime (RDTSC) [s],5.485440,1.371360,1.371360,1.371360
openmp-perfmon,Simu,Runtime unhalted [s],0.518976,0.518976,0.000000,0.129744
openmp-perfmon,Simu,Clock [MHz],2992.775317,2992.775317,0.000000,748.193829
openmp-perfmon,Simu,CPI,1.204077,1.204077,0.000000,0.301019
openmp-perfmon,Simu,L3 Load [MBytes/s],1513.939564,1513.939564,0.000000,378.484891
openmp-perfmon,Simu,L3 Evict [MBytes/s],109.762455,109.762455,0.000000,27.440614
openmp-perfmon,Simu,L3 bandwidth [MBytes/s],1623.702018,1623.702018,0.000000,405.925505
openmp-perfmon,Simu,L3 data volume [GBytes],2.226680,2.226680,0.000000,0.556670
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.061064,0.015266,0.015266,0.015266
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052853,0.013564,0.012769,0.013213
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12011.276807,3004.969809,3000.986029,3002.819202
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.202198,0.825886,0.755578,0.800550
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],7425.476021,2058.166974,1714.122514,1856.369005
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],220.091025,106.308086,29.094492,55.022756
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],7645.567047,2164.475060,1743.464351,1911.391762
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.116718,0.033043,0.026616,0.029180
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.147819,0.036955,0.036955,0.036955
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.156350,0.039687,0.038132,0.039087
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12003.077179,3002.568177,2999.168537,3000.769295
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.738164,0.700420,0.662049,0.684541
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],10427.702211,3842.221269,2124.880760,2606.925553
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],531.343151,327.797300,58.003060,132.835788
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10959.045362,4170.018569,2186.733718,2739.761340
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.404989,0.154102,0.080810,0.101247
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031881,0.007970,0.007970,0.007970
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045786,0.011665,0.011135,0.011446
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12015.557853,3007.260476,3001.342942,3003.889463
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.313062,1.112693,0.998297,1.078265
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],13413.885673,3868.857033,3086.210937,3353.471418
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],517.104022,358.986481,48.468716,129.276006
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],13930.989695,4227.843515,3138.036168,3482.747424
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.111032,0.033697,0.025011,0.027758
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004215,0.001054,0.001054,0.001054
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002867,0.000736,0.000696,0.000717
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12009.824615,3005.274508,3000.761079,3002.456154
openmp-perfmon,BaseStrainMapping apply,CPI,3.072809,0.791725,0.730497,0.768202
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6056.880421,1605.556715,1395.433929,1514.220105
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],153.341051,84.109844,21.255195,38.335263
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6210.221472,1689.666559,1416.689124,1552.555368
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006545,0.001781,0.001493,0.001636
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000218,0.000055,0.000055,0.000055
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000832,0.000832,0.000000,0.000208
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3013.477172,3013.477172,0.000000,753.369293
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.052070,6.052070,0.000000,1.513018
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],6024.816037,6024.816037,0.000000,1506.204009
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],931.672583,931.672583,0.000000,232.918146
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],6956.488620,6956.488620,0.000000,1739.122155
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000380,0.000380,0.000000,0.000095
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000910,0.000227,0.000227,0.000227
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.005875,0.005875,0.000000,0.001469
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3025.887591,3025.887591,0.000000,756.471898
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.891737,5.891737,0.000000,1.472934
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],4213.669630,4213.669630,0.000000,1053.417407
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],169.672306,169.672306,0.000000,42.418077
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],4383.341936,4383.341936,0.000000,1095.835484
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.000997,0.000997,0.000000,0.000249
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000898,0.000224,0.000224,0.000224
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005399,0.005399,0.000000,0.001350
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3029.190694,3029.190694,0.000000,757.297674
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.951265,5.951265,0.000000,1.487816
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Load [MBytes/s],7410.610042,7410.610042,0.000000,1852.652511
openmp-perfmon,BaseDeformationMapping applyJ else,L3 Evict [MBytes/s],780.859464,780.859464,0.000000,195.214866
openmp-perfmon,BaseDeformationMapping applyJ else,L3 bandwidth [MBytes/s],8191.469506,8191.469506,0.000000,2047.867376
openmp-perfmon,BaseDeformationMapping applyJ else,L3 data volume [GBytes],0.001839,0.001839,0.000000,0.000460
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.232675,0.058169,0.058169,0.058169
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.204559,0.052285,0.050199,0.051140
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11996.975349,3001.020382,2997.479614,2999.243837
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,5.976537,1.765181,0.909112,1.494134
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Load [MBytes/s],20660.322647,6056.767202,4294.037491,5165.080662
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 Evict [MBytes/s],535.172945,305.222594,66.283231,133.793236
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 bandwidth [MBytes/s],21195.495592,6361.989795,4374.418176,5298.873898
openmp-perfmon,BaseDeformationMapping applyJT vec,L3 data volume [GBytes],1.232917,0.370069,0.254455,0.308229
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.066358,0.016589,0.016589,0.016589
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.049742,0.012840,0.012011,0.012436
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12014.666293,3005.251366,3000.503712,3003.666573
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.338290,0.865126,0.783181,0.834573
openmp-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],4478.035190,1530.750373,904.946927,1119.508797
openmp-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],227.151046,143.215494,18.552469,56.787761
openmp-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4705.186235,1673.965866,941.835825,1176.296559
