Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.052490,0.013122,0.013122,0.013122
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052469,0.013783,0.012548,0.013117
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12015.954957,3006.580233,3003.049256,3003.988739
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.176942,0.807781,0.775160,0.794236
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],8205.695578,2422.336056,1636.619963,2051.423895
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],207.326980,132.511739,19.698746,51.831745
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],8413.022558,2554.847795,1656.318709,2103.255640
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.110400,0.033526,0.021735,0.027600
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.149352,0.037338,0.037338,0.037338
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.157141,0.039908,0.038461,0.039285
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12003.393184,3002.294529,2999.333807,3000.848296
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.745832,0.696771,0.677829,0.686458
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],9591.875310,3534.560679,1992.187699,2397.968828
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],381.599891,238.444225,44.828063,95.399973
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],9973.475201,3773.004903,2037.015762,2493.368800
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.372390,0.140877,0.076058,0.093098
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.029978,0.007494,0.007494,0.007494
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046102,0.011798,0.011241,0.011525
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12020.508136,3007.235043,3003.166896,3005.127034
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.326999,1.115922,1.022969,1.081750
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],14678.238546,4264.864782,3305.741173,3669.559636
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],888.448737,610.599817,70.546777,222.112184
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],15566.687282,4875.464598,3376.287949,3891.671821
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.116663,0.036539,0.025303,0.029166
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003908,0.000977,0.000977,0.000977
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002827,0.000752,0.000667,0.000707
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12014.033671,3005.722663,2999.618462,3003.508418
openmp-perfmon,BaseStrainMapping apply,CPI,3.031078,0.775391,0.730420,0.757769
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6054.050690,1659.482984,1370.686438,1513.512673
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],133.361253,62.554026,18.995463,33.340313
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6187.411944,1686.731648,1395.249538,1546.852986
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006046,0.001648,0.001363,0.001511
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000233,0.000058,0.000058,0.000058
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000880,0.000880,0.000000,0.000220
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.541207,3009.541207,0.000000,752.385302
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.490524,3.490524,0.000000,0.872631
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],7992.852345,7992.852345,0.000000,1998.213086
