Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.060561,0.015140,0.015140,0.015140
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052449,0.013674,0.012664,0.013112
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12011.752202,3004.637013,3001.147896,3002.938051
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.181005,0.832520,0.766467,0.795251
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],7437.675607,2104.315502,1592.993534,1859.418902
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],210.350389,142.530333,17.166371,52.587597
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],7648.025997,2246.845835,1610.159904,1912.006499
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.115793,0.034018,0.024378,0.028948
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.151784,0.037946,0.037946,0.037946
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.156306,0.039541,0.038405,0.039076
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11998.332262,3000.981521,2997.960927,2999.583065
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.738705,0.703029,0.667446,0.684676
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],10387.757164,3652.204244,2034.931328,2596.939291
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],444.586705,289.176414,39.856101,111.146676
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10832.343869,3941.380658,2074.787429,2708.085967
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.411045,0.149560,0.078730,0.102761
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.030743,0.007686,0.007686,0.007686
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.045730,0.011631,0.011257,0.011432
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12016.479787,3006.742469,3001.707082,3004.119947
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.307730,1.098963,1.030633,1.076933
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],14696.848781,4286.669369,3321.380189,3674.212195
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],844.038894,542.749293,53.409748,211.009723
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],15540.887675,4829.418662,3374.789937,3885.221919
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.119444,0.037118,0.025938,0.029861
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004159,0.001040,0.001040,0.001040
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002841,0.000737,0.000694,0.000710
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12003.890307,3001.843128,3000.253345,3000.972577
openmp-perfmon,BaseStrainMapping apply,CPI,3.048559,0.792965,0.729482,0.762140
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6386.404311,1693.891191,1537.008383,1596.601078
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],255.173057,113.615404,37.482005,63.793264
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6641.577368,1743.313276,1574.490388,1660.394342
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006906,0.001813,0.001637,0.001727
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000228,0.000057,0.000057,0.000057
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000845,0.000845,0.000000,0.000211
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3021.121453,3021.121453,0.000000,755.280363
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.145546,6.145546,0.000000,1.536387
