Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.050211,0.012553,0.012553,0.012553
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052145,0.013716,0.012737,0.013036
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12018.441032,3010.940365,3000.815806,3004.610258
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.165432,0.798376,0.786746,0.791358
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],9078.559798,2477.948613,2122.582269,2269.639949
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],284.874306,158.915546,33.089348,71.218576
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],9363.434103,2636.864160,2155.671618,2340.858526
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.117536,0.033100,0.027059,0.029384
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.145560,0.036390,0.036390,0.036390
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.156915,0.039868,0.038792,0.039229
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12005.103651,3004.850408,2998.924284,3001.275913
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.747627,0.690797,0.680985,0.686907
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],10141.564139,3700.600053,2068.786583,2535.391035
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],455.998936,309.291863,43.862455,113.999734
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10597.563075,4009.891916,2113.164342,2649.390769
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.385647,0.145920,0.076898,0.096412
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.032967,0.008242,0.008242,0.008242
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046039,0.011638,0.011287,0.011510
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12006.340130,3003.741991,2999.585686,3001.585033
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.319919,1.105117,1.022387,1.079980
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],13450.381642,3873.329784,3102.549605,3362.595411
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],772.907883,492.485817,69.693953,193.226971
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],14223.289525,4365.815601,3172.243558,3555.822381
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.117225,0.035982,0.026145,0.029306
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003893,0.000973,0.000973,0.000973
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002851,0.000749,0.000697,0.000713
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12011.775004,3010.799850,2997.647396,3002.943751
openmp-perfmon,BaseStrainMapping apply,CPI,3.056973,0.772944,0.759427,0.764243
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],6739.437465,1758.468689,1623.581290,1684.859366
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],208.414514,84.641679,34.132891,52.103629
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6947.851979,1792.601581,1668.565679,1736.962995
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006761,0.001744,0.001624,0.001690
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000217,0.000054,0.000054,0.000054
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000893,0.000893,0.000000,0.000223
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3012.633289,3012.633289,0.000000,753.158322
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.545146,3.545146,0.000000,0.886287
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Load [MBytes/s],7069.197250,7069.197250,0.000000,1767.299313
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 Evict [MBytes/s],1154.564646,1154.564646,0.000000,288.641162
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 bandwidth [MBytes/s],8223.761896,8223.761896,0.000000,2055.940474
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L3 data volume [GBytes],0.000445,0.000445,0.000000,0.000111
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000776,0.000194,0.000194,0.000194
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.006266,0.006266,0.000000,0.001566
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3024.753682,3024.753682,0.000000,756.188421
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.412521,3.412521,0.000000,0.853130
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Load [MBytes/s],8885.654350,8885.654350,0.000000,2221.413587
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 Evict [MBytes/s],111.495384,111.495384,0.000000,27.873846
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 bandwidth [MBytes/s],8997.149734,8997.149734,0.000000,2249.287434
openmp-perfmon,BaseDeformationMapping applyJT vec else,L3 data volume [GBytes],0.001746,0.001746,0.000000,0.000436
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.000862,0.000216,0.000216,0.000216
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.005750,0.005750,0.000000,0.001438
