Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.044418,0.011104,0.011104,0.011104
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.052358,0.013312,0.012854,0.013090
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12010.323968,3004.329869,2999.770039,3002.580992
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.178140,0.815007,0.775109,0.794535
openmp-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],9481.701561,3055.039673,1754.912427,2370.425390
openmp-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],238.573753,165.590726,23.261431,59.643438
openmp-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],9720.275315,3220.630399,1778.173857,2430.068829
openmp-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.107938,0.035763,0.019746,0.026984
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.140994,0.035248,0.035248,0.035248
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.157550,0.039681,0.039074,0.039387
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],12003.484150,3002.786631,2999.241042,3000.871038
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.758083,0.696860,0.685663,0.689521
openmp-perfmon,BaseDeformationMapping applyJ,L3 Load [MBytes/s],10442.451868,3766.963314,2173.170689,2610.612967
openmp-perfmon,BaseDeformationMapping applyJ,L3 Evict [MBytes/s],348.261240,234.670123,29.889819,87.065310
openmp-perfmon,BaseDeformationMapping applyJ,L3 bandwidth [MBytes/s],10790.713108,4001.633436,2219.447073,2697.678277
openmp-perfmon,BaseDeformationMapping applyJ,L3 data volume [GBytes],0.380355,0.141051,0.078232,0.095089
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.031865,0.007966,0.007966,0.007966
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.046424,0.012018,0.010959,0.011606
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12016.462015,3008.294716,3002.076185,3004.115504
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.354974,1.112646,1.057404,1.088743
openmp-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],12948.331671,3668.588194,2900.650922,3237.082918
openmp-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],614.586014,409.833806,40.924733,153.646503
openmp-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],13562.917685,4078.422000,2941.575655,3390.729421
openmp-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.108045,0.032490,0.023433,0.027011
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003988,0.000997,0.000997,0.000997
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002899,0.000749,0.000702,0.000725
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12013.947739,3004.896384,3000.330199,3003.486935
openmp-perfmon,BaseStrainMapping apply,CPI,3.062262,0.790520,0.744019,0.765565
openmp-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],5992.259226,1587.734310,1356.724616,1498.064806
openmp-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],219.905310,102.635315,31.387535,54.976327
openmp-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],6212.164535,1690.369625,1388.112151,1553.041134
openmp-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.006194,0.001685,0.001384,0.001549
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000216,0.000054,0.000054,0.000054
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000830,0.000830,0.000000,0.000208
