Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.068637,0.017159,0.017159,0.017159
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064738,0.017100,0.015846,0.016185
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12001.236656,3005.509686,2998.064780,3000.309164
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.171952,0.802526,0.786511,0.792988
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],10423.074215,2685.068103,2472.396680,2605.768554
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2676.314336,758.347806,594.170837,669.078584
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],13099.388551,3412.026174,3069.234302,3274.847138
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.224776,0.058548,0.052666,0.056194
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.285071,0.071268,0.071268,0.071268
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.303227,0.076531,0.075114,0.075807
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11990.836023,2999.115982,2995.757989,2997.709006
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.041249,0.515176,0.505529,0.510312
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],12624.084596,3217.457106,3125.361317,3156.021149
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3135.581710,835.266799,706.423035,783.895428
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],15759.666306,4052.723905,3860.871298,3939.916577
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],1.123155,0.288828,0.275155,0.280789
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.039495,0.009874,0.009874,0.009874
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.057006,0.014363,0.014126,0.014252
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12020.529829,3008.942765,3001.699860,3005.132457
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.360028,1.114966,1.041100,1.090007
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],19168.081351,5002.061942,4578.860956,4792.020338
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],4711.609558,1346.212125,1033.941781,1177.902389
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],23879.690908,6173.451677,5784.500868,5969.922727
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.235781,0.060955,0.057114,0.058945
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004164,0.001041,0.001041,0.001041
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002875,0.000756,0.000703,0.000719
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12010.462251,3004.315845,3000.339107,3002.615563
openmp-perfmon,BaseStrainMapping apply,CPI,3.084452,0.780087,0.763766,0.771113
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],7569.767520,1962.288658,1867.171611,1892.441880
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1838.765615,546.415770,391.473974,459.691404
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],9408.533135,2508.704428,2263.318433,2352.133284
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.009793,0.002611,0.002356,0.002448
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000217,0.000054,0.000054,0.000054
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000902,0.000902,0.000000,0.000226
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3022.328203,3022.328203,0.000000,755.582051
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.581336,3.581336,0.000000,0.895334
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],23762.874456,23762.874456,0.000000,5940.718614
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],5148.288316,5148.288316,0.000000,1287.072079
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],28911.162772,28911.162772,0.000000,7227.790693
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001567,0.001567,0.000000,0.000392
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001155,0.000289,0.000289,0.000289
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007807,0.007807,0.000000,0.001952
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3028.172105,3028.172105,0.000000,757.043026
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.462949,3.462949,0.000000,0.865737
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],40124.445097,40124.445097,0.000000,10031.111274
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],8315.026406,8315.026406,0.000000,2078.756602
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],48439.471503,48439.471503,0.000000,12109.867876
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.013991,0.013991,0.000000,0.003498
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001089,0.000272,0.000272,0.000272
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.007237,0.007237,0.000000,0.001809
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3024.073154,3024.073154,0.000000,756.018289
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.465869,3.465869,0.000000,0.866467
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],39441.514847,39441.514847,0.000000,9860.378712
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],9297.660829,9297.660829,0.000000,2324.415207
openmp-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],48739.175676,48739.175676,0.000000,12184.793919
openmp-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.013265,0.013265,0.000000,0.003316
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.347567,0.086892,0.086892,0.086892
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.342284,0.096915,0.074740,0.085571
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11982.577488,2996.696593,2994.128170,2995.644372
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.882435,0.860195,0.475512,0.720609
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],22969.986411,6697.190438,4940.743250,5742.496603
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],2714.615688,726.787878,631.380622,678.653922
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],25684.602098,7389.715582,5667.531128,6421.150525
