Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.075274,0.018818,0.018818,0.018818
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065279,0.017215,0.015604,0.016320
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12010.492454,3005.557689,2998.323152,3002.623113
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.197210,0.810951,0.781055,0.799303
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],9920.850739,2578.171764,2424.110355,2480.212685
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2707.076611,773.296448,606.216340,676.769153
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],12627.927350,3351.468212,3030.326695,3156.981838
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.237638,0.063070,0.057026,0.059410
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.291075,0.072769,0.072769,0.072769
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.301559,0.076258,0.074300,0.075390
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11991.133398,2999.412402,2996.161199,2997.783350
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.029960,0.513127,0.501863,0.507490
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],12328.423210,3174.157730,3010.051445,3082.105802
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3099.642319,833.362412,713.284642,774.910580
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],15428.065529,4007.520142,3742.914577,3857.016382
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],1.122682,0.291623,0.272368,0.280671
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.036860,0.009215,0.009215,0.009215
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056372,0.014357,0.013808,0.014093
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12018.257211,3009.900600,2999.479932,3004.564303
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.319385,1.109641,1.030437,1.079846
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],20597.011109,5351.348354,4947.955888,5149.252777
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],5492.042267,1588.366083,1145.087885,1373.010567
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],26089.053377,6730.257050,6220.298911,6522.263344
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.240414,0.062020,0.057321,0.060103
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004131,0.001033,0.001033,0.001033
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002867,0.000746,0.000696,0.000717
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12013.240561,3006.343582,3000.635469,3003.310140
openmp-perfmon,BaseStrainMapping apply,CPI,3.074062,0.779494,0.759138,0.768515
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],7641.039992,1985.740831,1822.199026,1910.259998
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1965.724157,604.590318,397.296897,491.431039
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],9606.764149,2590.331149,2219.495923,2401.691037
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.009921,0.002675,0.002292,0.002480
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000222,0.000055,0.000055,0.000055
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000889,0.000889,0.000000,0.000222
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3024.740026,3024.740026,0.000000,756.185006
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.526088,3.526088,0.000000,0.881522
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],23717.702575,23717.702575,0.000000,5929.425644
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],3918.145544,3918.145544,0.000000,979.536386
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],27635.848118,27635.848118,0.000000,6908.962030
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001533,0.001533,0.000000,0.000383
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001168,0.000292,0.000292,0.000292
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007588,0.007588,0.000000,0.001897
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3020.722328,3020.722328,0.000000,755.180582
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.366019,3.366019,0.000000,0.841505
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],41876.630625,41876.630625,0.000000,10469.157656
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],5211.616063,5211.616063,0.000000,1302.904016
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],47088.246688,47088.246688,0.000000,11772.061672
