Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.067108,0.016777,0.016777,0.016777
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065189,0.016810,0.015972,0.016297
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12004.835053,3005.085024,2996.916150,3001.208763
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.197318,0.827521,0.770802,0.799330
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],11060.833159,2889.489125,2572.481776,2765.208290
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2956.906736,903.925470,552.967080,739.226684
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],14017.739895,3793.414595,3125.448856,3504.434974
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.235177,0.063642,0.052436,0.058794
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.286258,0.071564,0.071564,0.071564
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.304490,0.076906,0.075761,0.076123
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11988.497925,2997.954435,2994.927199,2997.124481
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.050023,0.518036,0.502756,0.512506
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],12742.759473,3232.970136,3130.778544,3185.689868
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3197.928803,894.878012,724.269832,799.482201
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],15940.688275,4127.848148,3913.193040,3985.172069
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],1.140786,0.295407,0.280045,0.285196
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.036498,0.009124,0.009124,0.009124
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056435,0.014385,0.013678,0.014109
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12011.628478,3005.871446,3000.841274,3002.907120
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.330634,1.116408,1.036689,1.082659
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],21025.496247,5506.880830,4915.767693,5256.374062
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],5243.669776,1702.153328,1044.315073,1310.917444
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],26269.166024,7063.204040,5960.082766,6567.291506
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.239692,0.064448,0.054383,0.059923
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004024,0.001006,0.001006,0.001006
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002879,0.000741,0.000707,0.000720
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12004.609684,3001.567496,3000.653554,3001.152421
openmp-perfmon,BaseStrainMapping apply,CPI,3.089772,0.797904,0.746701,0.772443
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],8026.181945,2105.626494,1925.884098,2006.545486
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1965.204735,631.547972,352.358721,491.301184
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],9991.386681,2737.174465,2278.242819,2497.846670
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.010050,0.002753,0.002292,0.002513
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000221,0.000055,0.000055,0.000055
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000854,0.000854,0.000000,0.000214
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3027.765774,3027.765774,0.000000,756.941444
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.213270,6.213270,0.000000,1.553318
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],24761.632904,24761.632904,0.000000,6190.408226
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],7298.263228,7298.263228,0.000000,1824.565807
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],32059.896131,32059.896131,0.000000,8014.974033
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001768,0.001768,0.000000,0.000442
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001343,0.000336,0.000336,0.000336
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007342,0.007342,0.000000,0.001836
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3020.435049,3020.435049,0.000000,755.108762
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.999365,5.999365,0.000000,1.499841
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],36050.124931,36050.124931,0.000000,9012.531233
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],11291.210035,11291.210035,0.000000,2822.802509
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],47341.334966,47341.334966,0.000000,11835.333741
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.015900,0.015900,0.000000,0.003975
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001306,0.000327,0.000327,0.000327
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.006879,0.006879,0.000000,0.001720
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3003.791170,3003.791170,0.000000,750.947793
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,6.065940,6.065940,0.000000,1.516485
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],36774.839969,36774.839969,0.000000,9193.709992
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],12654.488086,12654.488086,0.000000,3163.622021
openmp-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],49429.328055,49429.328055,0.000000,12357.332014
openmp-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.016142,0.016142,0.000000,0.004035
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.405150,0.101287,0.101287,0.101287
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.381763,0.102030,0.084724,0.095441
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11981.892368,2997.159123,2994.381877,2995.473092
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,3.232784,0.946048,0.504262,0.808196
