Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.054847,0.013712,0.013712,0.013712
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064460,0.016706,0.015765,0.016115
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12009.981105,3004.227771,2999.563044,3002.495276
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.163123,0.795461,0.785276,0.790781
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],13046.981612,3393.344851,3158.545456,3261.745403
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],3337.558699,953.027431,650.469705,834.389675
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],16384.540312,4227.425303,3809.015161,4096.135078
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.224661,0.057966,0.052228,0.056165
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.274870,0.068717,0.068717,0.068717
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.302881,0.076404,0.075258,0.075720
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11990.563557,2998.393597,2996.849525,2997.640889
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.038757,0.514651,0.506025,0.509689
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],12980.756522,3287.046354,3204.257669,3245.189130
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3235.249291,907.260271,743.914417,808.812323
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],16216.005813,4169.479612,3971.147574,4054.001453
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],1.114322,0.286516,0.272887,0.278580
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.037718,0.009430,0.009430,0.009430
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056300,0.014384,0.013551,0.014075
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12012.326387,3007.757540,2999.195944,3003.081597
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.300568,1.110873,1.002253,1.075142
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],19672.936094,5053.665013,4742.880959,4918.234023
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],4749.735990,1276.128604,968.758491,1187.433998
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],24422.672084,6297.615692,5711.639449,6105.668021
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.230295,0.059384,0.053858,0.057574
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003748,0.000937,0.000937,0.000937
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002847,0.000740,0.000696,0.000712
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12008.036607,3004.893764,2999.023675,3002.009152
openmp-perfmon,BaseStrainMapping apply,CPI,3.054011,0.769501,0.757891,0.763503
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],8262.632984,2183.973008,1999.123270,2065.658246
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1969.134713,574.632665,413.555178,492.283678
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],10231.767697,2758.605673,2412.678448,2557.941924
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.009586,0.002585,0.002260,0.002397
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000222,0.000055,0.000055,0.000055
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000878,0.000878,0.000000,0.000219
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.421489,3008.421489,0.000000,752.105372
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.484059,3.484059,0.000000,0.871015
