Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.078436,0.019609,0.019609,0.019609
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.066164,0.017152,0.016151,0.016541
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12020.540759,3007.617602,3002.988040,3005.135190
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.242358,0.843675,0.785778,0.810589
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],9480.233975,2470.649552,2287.300970,2370.058494
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2471.749461,732.584898,530.655366,617.937365
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],11951.983436,3203.234450,2838.286696,2987.995859
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.234365,0.062812,0.055656,0.058591
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.295369,0.073842,0.073842,0.073842
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.303210,0.076398,0.075175,0.075803
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11991.242525,2999.082740,2996.943892,2997.810631
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.041888,0.519707,0.500257,0.510472
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],12144.198553,3120.807287,2940.944756,3036.049638
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3058.317402,831.462162,704.561759,764.579350
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],15202.515955,3952.269450,3711.779595,3800.628989
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],1.122590,0.291845,0.274087,0.280647
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.038054,0.009514,0.009514,0.009514
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056946,0.014570,0.013863,0.014237
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12017.229865,3009.836260,2997.569037,3004.307466
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.370619,1.115142,1.051284,1.092655
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],19944.550474,5302.636471,4794.287414,4986.137619
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],5094.624121,1344.347333,1170.482349,1273.656030
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],25039.174595,6604.528323,5964.769762,6259.793649
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.238212,0.062833,0.056746,0.059553
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004049,0.001012,0.001012,0.001012
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002891,0.000745,0.000713,0.000723
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12007.275927,3004.493127,2998.614497,3001.818982
openmp-perfmon,BaseStrainMapping apply,CPI,3.101646,0.802271,0.751384,0.775412
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],7774.742503,1990.915252,1907.077924,1943.685626
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2010.262328,566.312932,440.304037,502.565582
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],9785.004831,2508.734043,2361.607751,2446.251208
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.009905,0.002539,0.002391,0.002476
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000230,0.000058,0.000058,0.000058
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000855,0.000855,0.000000,0.000214
