Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.078007,0.019502,0.019502,0.019502
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065008,0.016672,0.015881,0.016252
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12004.017743,3004.690237,2997.417497,3001.004436
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.185484,0.820006,0.765561,0.796371
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],9675.623627,2462.661839,2373.617385,2418.905907
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2431.297897,635.158394,537.978415,607.824474
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],12106.921524,3062.918536,3000.640254,3026.730381
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.236105,0.059732,0.058517,0.059026
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.296328,0.074082,0.074082,0.074082
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.302965,0.076241,0.074646,0.075741
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11990.073424,2998.286071,2996.459227,2997.518356
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.040372,0.519525,0.499456,0.510093
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],12279.943571,3130.061001,2967.235006,3069.985893
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],2981.384961,769.022729,726.687763,745.346240
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],15261.328532,3888.889612,3736.257735,3815.332133
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],1.130589,0.288096,0.276789,0.282647
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.041481,0.010370,0.010370,0.010370
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056106,0.014170,0.013888,0.014026
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12009.275868,3006.591686,2998.243825,3002.318967
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.307187,1.100364,1.021814,1.076797
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],18690.362210,4731.597980,4585.678607,4672.590553
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],4308.818135,1201.989543,883.712014,1077.204534
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],22999.180345,5885.054705,5573.732476,5749.795086
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.238507,0.061029,0.057801,0.059627
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004176,0.001044,0.001044,0.001044
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002831,0.000727,0.000694,0.000708
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11995.005298,3004.364925,2992.025760,2998.751324
openmp-perfmon,BaseStrainMapping apply,CPI,3.037225,0.782495,0.736970,0.759306
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],7580.730975,1948.214999,1832.463672,1895.182744
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1809.656737,484.708682,426.955636,452.414184
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],9390.387712,2432.923681,2266.592457,2347.596928
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.009803,0.002540,0.002366,0.002451
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000221,0.000055,0.000055,0.000055
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000809,0.000809,0.000000,0.000202
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3012.672302,3012.672302,0.000000,753.168075
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,5.881440,5.881440,0.000000,1.470360
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],20896.958177,20896.958177,0.000000,5224.239544
