Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.074349,0.018587,0.018587,0.018587
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064622,0.016898,0.015650,0.016156
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12010.819589,3004.984860,2999.807337,3002.704897
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.167936,0.831348,0.766631,0.791984
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],10098.852756,2674.537907,2438.534989,2524.713189
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2464.369597,745.130294,531.477429,616.092399
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],12563.222353,3419.668201,2976.234347,3140.805588
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.233515,0.063562,0.055320,0.058379
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.297456,0.074364,0.074364,0.074364
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.303579,0.076302,0.075744,0.075895
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11988.257036,2997.821645,2996.126686,2997.064259
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.044329,0.519841,0.503352,0.511082
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],12212.253311,3126.160301,2971.423715,3053.063328
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],2865.846466,791.702856,662.113956,716.461616
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],15078.099777,3917.863157,3712.304492,3769.524944
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],1.121266,0.291348,0.276061,0.280317
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.040505,0.010126,0.010126,0.010126
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.055670,0.014077,0.013752,0.013917
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12012.076060,3006.283298,2998.592649,3003.019015
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.274519,1.096111,1.023686,1.068630
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],18990.698566,5058.994409,4632.706114,4747.674641
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],4399.444608,1198.850504,961.386031,1099.861152
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],23390.143173,6257.844913,5611.163143,5847.535793
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.236853,0.063368,0.056820,0.059213
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004163,0.001041,0.001041,0.001041
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002853,0.000738,0.000695,0.000713
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12000.002424,3006.063847,2994.462060,3000.000606
openmp-perfmon,BaseStrainMapping apply,CPI,3.062484,0.793616,0.744820,0.765621
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],7715.412224,2004.991183,1839.061727,1928.853056
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1745.518842,493.421805,381.982155,436.379710
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],9460.931066,2484.513782,2221.043882,2365.232767
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.009845,0.002585,0.002311,0.002461
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000225,0.000056,0.000056,0.000056
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000838,0.000838,0.000000,0.000209
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3015.957703,3015.957703,0.000000,753.989426
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.094584,6.094584,0.000000,1.523646
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],27050.042315,27050.042315,0.000000,6762.510579
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],5136.745860,5136.745860,0.000000,1284.186465
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],32186.788175,32186.788175,0.000000,8046.697044
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001812,0.001812,0.000000,0.000453
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000981,0.000245,0.000245,0.000245
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007243,0.007243,0.000000,0.001811
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3020.884707,3020.884707,0.000000,755.221177
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.918891,5.918891,0.000000,1.479723
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],55721.089085,55721.089085,0.000000,13930.272271
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],5905.227662,5905.227662,0.000000,1476.306916
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],61626.316747,61626.316747,0.000000,15406.579187
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.015106,0.015106,0.000000,0.003777
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001080,0.000270,0.000270,0.000270
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.006671,0.006671,0.000000,0.001668
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3007.499450,3007.499450,0.000000,751.874863
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.882939,5.882939,0.000000,1.470735
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],40931.617333,40931.617333,0.000000,10232.904333
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],5886.512138,5886.512138,0.000000,1471.628034
openmp-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],46818.129470,46818.129470,0.000000,11704.532368
openmp-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.012643,0.012643,0.000000,0.003161
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.368666,0.092166,0.092166,0.092166
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.357914,0.100642,0.080264,0.089479
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11980.123990,2996.544670,2994.236465,2995.030997
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,3.005311,0.888900,0.499073,0.751328
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],22566.732721,6647.474266,4996.600760,5641.683180
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],2594.653675,678.796717,624.547753,648.663419
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],25161.386396,7326.270983,5657.298055,6290.346599
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],2.319036,0.675237,0.521413,0.579759
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.079662,0.019915,0.019915,0.019915
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.060985,0.015772,0.014877,0.015246
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12002.581249,3005.003015,2997.827082,3000.645312
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.306997,0.858346,0.798903,0.826749
openmp-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],10863.759768,2827.637334,2659.321991,2715.939942
openmp-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2643.922436,738.564868,618.922662,660.980609
openmp-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],13507.682203,3453.562423,3278.244653,3376.920551
openmp-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.269011,0.068779,0.065287,0.067253
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.038765,0.009691,0.009691,0.009691
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035794,0.009236,0.008645,0.008949
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11987.143269,2997.902307,2996.221987,2996.785817
openmp-perfmon,BaseDeformationMapping apply,CPI,2.131587,0.539216,0.522905,0.532897
openmp-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],13824.577819,3692.572485,3277.124566,3456.144455
openmp-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],2508.246425,652.074069,600.602879,627.061606
openmp-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],16332.824244,4344.646554,3877.727444,4083.206061
openmp-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.158284,0.042105,0.037580,0.039571
openmp-perfmon,Simu,Runtime (RDTSC) [s],6.937940,1.734485,1.734485,1.734485
openmp-perfmon,Simu,Runtime unhalted [s],0.693533,0.693533,0.000000,0.173383
openmp-perfmon,Simu,Clock [MHz],2992.809287,2992.809287,0.000000,748.202322
openmp-perfmon,Simu,CPI,0.940579,0.940579,0.000000,0.235145
openmp-perfmon,Simu,L2 Load [MBytes/s],1526.396781,1526.396781,0.000000,381.599195
openmp-perfmon,Simu,L2 Evict [MBytes/s],333.147105,333.147105,0.000000,83.286776
openmp-perfmon,Simu,L2 bandwidth [MBytes/s],1859.543885,1859.543885,0.000000,464.885971
openmp-perfmon,Simu,L2 data volume [GBytes],3.225351,3.225351,0.000000,0.806338
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.074349,0.018587,0.018587,0.018587
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064622,0.016898,0.015650,0.016156
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12010.819589,3004.984860,2999.807337,3002.704897
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.167936,0.831348,0.766631,0.791984
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],10098.852756,2674.537907,2438.534989,2524.713189
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2464.369597,745.130294,531.477429,616.092399
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],12563.222353,3419.668201,2976.234347,3140.805588
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.233515,0.063562,0.055320,0.058379
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.297456,0.074364,0.074364,0.074364
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.303579,0.076302,0.075744,0.075895
