Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.071727,0.017932,0.017932,0.017932
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065253,0.017187,0.015832,0.016313
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12004.899405,3003.535215,2999.002497,3001.224851
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.196533,0.844517,0.775321,0.799133
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],10089.578714,2742.810745,2396.256028,2522.394678
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2559.259771,798.811494,522.503536,639.814943
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],12648.838485,3541.622239,2966.888694,3162.209621
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.226816,0.063508,0.053202,0.056704
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.292318,0.073079,0.073079,0.073079
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.308386,0.078251,0.076009,0.077096
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11989.519765,2998.881769,2995.346383,2997.379941
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.076654,0.533477,0.511722,0.519163
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],12771.559709,3441.114995,3053.799825,3192.889927
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3226.901582,933.160334,757.372623,806.725395
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],15998.461290,4374.275329,3831.358705,3999.615323
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],1.169158,0.319670,0.279993,0.292290
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.037145,0.009286,0.009286,0.009286
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056390,0.014399,0.013956,0.014097
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12016.758596,3006.582090,3001.976568,3004.189649
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.323389,1.107927,1.040654,1.080847
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],20178.069632,5569.018146,4842.449180,5044.517408
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],5007.076945,1322.384051,1130.815693,1251.769236
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],25185.146578,6891.402197,5973.264873,6296.286644
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.233875,0.063995,0.055469,0.058469
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004129,0.001032,0.001032,0.001032
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002877,0.000762,0.000700,0.000719
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11994.685903,3000.286854,2996.566752,2998.671476
openmp-perfmon,BaseStrainMapping apply,CPI,3.083934,0.816738,0.747570,0.770983
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],7670.357647,1999.275367,1870.871866,1917.589412
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1856.239695,534.880251,376.344399,464.059924
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],9526.597342,2534.155618,2247.960273,2381.649336
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.009834,0.002616,0.002320,0.002458
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000207,0.000052,0.000052,0.000052
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000851,0.000851,0.000000,0.000213
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.022318,3008.022318,0.000000,752.005579
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.186225,6.186225,0.000000,1.546556
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],33414.085017,33414.085017,0.000000,8353.521254
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],11077.871779,11077.871779,0.000000,2769.467945
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],44491.956796,44491.956796,0.000000,11122.989199
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.002304,0.002304,0.000000,0.000576
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001109,0.000277,0.000277,0.000277
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007363,0.007363,0.000000,0.001841
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3012.816360,3012.816360,0.000000,753.204090
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,6.016334,6.016334,0.000000,1.504083
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],41391.670831,41391.670831,0.000000,10347.917708
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],14741.562402,14741.562402,0.000000,3685.390601
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],56133.233234,56133.233234,0.000000,14033.308308
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.015567,0.015567,0.000000,0.003892
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001157,0.000289,0.000289,0.000289
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.006819,0.006819,0.000000,0.001705
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3009.876604,3009.876604,0.000000,752.469151
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,6.013173,6.013173,0.000000,1.503293
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],40370.736079,40370.736079,0.000000,10092.684020
