Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.079317,0.019829,0.019829,0.019829
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065482,0.016988,0.016017,0.016371
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12006.023820,3006.797616,2996.132917,3001.505955
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.206673,0.812735,0.796689,0.801668
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],8992.189103,2349.825157,2160.367377,2248.047276
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2191.884502,637.643236,460.414681,547.971125
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],11184.073605,2927.800488,2676.218631,2796.018401
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.221771,0.058056,0.053067,0.055443
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.295270,0.073817,0.073817,0.073817
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.303461,0.076739,0.075249,0.075865
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11992.891930,2998.907993,2996.701067,2998.222982
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.043360,0.515729,0.503862,0.510840
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],12145.766410,3084.514322,2983.521468,3036.441603
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],2949.077170,810.906249,679.371477,737.269293
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],15094.843580,3895.420571,3712.888678,3773.710895
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],1.114264,0.287550,0.274076,0.278566
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.038906,0.009726,0.009726,0.009726
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.055789,0.014178,0.013742,0.013947
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12024.119204,3010.928390,3002.045671,3006.029801
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.277954,1.092416,1.037538,1.069489
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],18985.334597,4940.243543,4634.841094,4746.333649
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],4490.108206,1197.638986,1069.474447,1122.527052
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],23475.442803,6137.882529,5713.376152,5868.860701
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.228334,0.059700,0.055571,0.057083
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004166,0.001042,0.001042,0.001042
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002840,0.000748,0.000691,0.000710
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12005.645812,3006.913198,2996.078285,3001.411453
openmp-perfmon,BaseStrainMapping apply,CPI,3.046214,0.771345,0.751992,0.761554
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],7386.780297,1901.984242,1775.951363,1846.695074
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1766.733941,490.428284,398.192617,441.683485
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],9153.514238,2392.412526,2174.143980,2288.378560
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.009533,0.002492,0.002264,0.002383
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000230,0.000057,0.000057,0.000057
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000867,0.000867,0.000000,0.000217
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.770917,3008.770917,0.000000,752.192729
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.440234,3.440234,0.000000,0.860059
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],20764.474189,20764.474189,0.000000,5191.118547
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],5967.443968,5967.443968,0.000000,1491.860992
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],26731.918157,26731.918157,0.000000,6682.979539
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001534,0.001534,0.000000,0.000383
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001088,0.000272,0.000272,0.000272
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007575,0.007575,0.000000,0.001894
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3024.356040,3024.356040,0.000000,756.089010
