Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.072856,0.018214,0.018214,0.018214
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065639,0.017398,0.015738,0.016410
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12022.713157,3008.876726,3002.229086,3005.678289
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.214858,0.816372,0.788325,0.803714
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],10641.787901,2797.678706,2515.455052,2660.446975
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2874.634100,846.157951,630.861349,718.658525
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],13516.422001,3608.867474,3146.316401,3379.105500
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.246188,0.065732,0.057307,0.061547
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.284003,0.071001,0.071001,0.071001
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.303002,0.076622,0.074633,0.075751
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11990.171370,2998.949315,2996.620425,2997.542843
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.040194,0.515651,0.503846,0.510048
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],12853.893703,3279.837748,3157.563070,3213.473426
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3167.457719,853.008529,717.242623,791.864430
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],16021.351421,4076.939753,3909.804284,4005.337855
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],1.137529,0.289466,0.277599,0.284382
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.038248,0.009562,0.009562,0.009562
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056767,0.014379,0.014006,0.014192
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12002.760393,3006.643398,2988.913595,3000.690098
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.347088,1.110832,1.039898,1.086772
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],20982.954462,5437.196478,5079.089170,5245.738616
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],5415.048616,1806.473096,1155.611072,1353.762154
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],26398.003078,7079.531759,6306.424779,6599.500770
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.252415,0.067694,0.060302,0.063104
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003832,0.000958,0.000958,0.000958
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002872,0.000755,0.000688,0.000718
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12014.779803,3006.390366,3001.670792,3003.694951
openmp-perfmon,BaseStrainMapping apply,CPI,3.079005,0.778686,0.753590,0.769751
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],8538.022012,2232.689182,2017.783997,2134.505503
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2224.606022,684.262919,495.678108,556.151505
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],10762.628033,2916.952102,2544.859506,2690.657008
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.010311,0.002795,0.002438,0.002578
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000233,0.000058,0.000058,0.000058
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000875,0.000875,0.000000,0.000219
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3010.359689,3010.359689,0.000000,752.589922
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.471970,3.471970,0.000000,0.867993
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],20944.848635,20944.848635,0.000000,5236.212159
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],5288.213845,5288.213845,0.000000,1322.053461
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],26233.062480,26233.062480,0.000000,6558.265620
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.001526,0.001526,0.000000,0.000381
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001008,0.000252,0.000252,0.000252
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007611,0.007611,0.000000,0.001903
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2997.196161,2997.196161,0.000000,749.299040
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.376279,3.376279,0.000000,0.844070
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],40489.176845,40489.176845,0.000000,10122.294211
