Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.062130,0.015532,0.015532,0.015532
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065317,0.017079,0.015933,0.016329
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12006.081452,3002.993322,2999.364856,3001.520363
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.201520,0.804926,0.792393,0.800380
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],12524.055523,3249.008267,3000.365687,3131.013881
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],3159.966007,843.771214,715.535526,789.991502
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],15684.021529,4045.382298,3804.650923,3921.005382
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.243610,0.062834,0.059095,0.060903
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.286894,0.071723,0.071723,0.071723
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.306517,0.077168,0.076080,0.076629
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11988.588158,2999.296288,2995.436153,2997.147039
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.062900,0.519708,0.509655,0.515725
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],12926.023732,3292.883074,3133.161878,3231.505933
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3154.606936,853.546835,718.484823,788.651734
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],16080.630667,4146.429909,3893.933610,4020.157667
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],1.153357,0.297396,0.279286,0.288339
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.037764,0.009441,0.009441,0.009441
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.057368,0.014569,0.013984,0.014342
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12009.998116,3005.838832,3000.897668,3002.499529
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.386904,1.125313,1.032361,1.096726
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],21249.996822,5467.528165,5140.299039,5312.499206
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],5131.032145,1648.185134,983.232990,1282.758036
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],26381.028968,7097.898086,6377.893680,6595.257242
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.249061,0.067011,0.060213,0.062265
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004027,0.001007,0.001007,0.001007
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002897,0.000766,0.000703,0.000724
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12007.658104,3006.495762,2998.145339,3001.914526
openmp-perfmon,BaseStrainMapping apply,CPI,3.106059,0.790509,0.765851,0.776515
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],8343.321176,2136.905755,2054.015399,2085.830294
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],1890.586637,488.824263,463.207075,472.646659
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],10233.907813,2611.618317,2530.444248,2558.476953
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.010304,0.002629,0.002548,0.002576
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000223,0.000056,0.000056,0.000056
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000885,0.000885,0.000000,0.000221
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3009.077390,3009.077390,0.000000,752.269348
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.512574,3.512574,0.000000,0.878143
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],31948.301026,31948.301026,0.000000,7987.075256
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],5680.284832,5680.284832,0.000000,1420.071208
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],37628.585858,37628.585858,0.000000,9407.146465
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.002097,0.002097,0.000000,0.000524
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000989,0.000247,0.000247,0.000247
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007739,0.007739,0.000000,0.001935
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3028.186783,3028.186783,0.000000,757.046696
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.432778,3.432778,0.000000,0.858195
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],54567.816076,54567.816076,0.000000,13641.954019
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],10598.174622,10598.174622,0.000000,2649.543655
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],65165.990698,65165.990698,0.000000,16291.497675
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.016117,0.016117,0.000000,0.004029
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001090,0.000272,0.000272,0.000272
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.007358,0.007358,0.000000,0.001839
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3021.528901,3021.528901,0.000000,755.382225
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.523424,3.523424,0.000000,0.880856
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],56322.433371,56322.433371,0.000000,14080.608343
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],12049.413164,12049.413164,0.000000,3012.353291
openmp-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],68371.846534,68371.846534,0.000000,17092.961634
openmp-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.018630,0.018630,0.000000,0.004657
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.352507,0.088127,0.088127,0.088127
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.349752,0.098174,0.076087,0.087438
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11983.454349,2996.783923,2995.131881,2995.863587
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.948068,0.878039,0.481866,0.737017
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],22893.720735,6670.950226,4993.141353,5723.430184
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],2770.637506,725.878454,674.028022,692.659376
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],25664.358241,7344.978248,5687.825450,6416.089560
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],2.261715,0.647289,0.501249,0.565429
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.072894,0.018224,0.018224,0.018224
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.062139,0.016510,0.015099,0.015535
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12019.921104,3011.834271,2998.783939,3004.980276
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.367069,0.852632,0.833947,0.841767
openmp-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],12224.848411,3137.529865,2958.386534,3056.212103
openmp-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],3245.360033,986.387556,665.453735,811.340008
openmp-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],15470.208444,4123.917421,3775.850462,3867.552111
openmp-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.281923,0.075153,0.068810,0.070481
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.037518,0.009380,0.009380,0.009380
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035856,0.009301,0.008643,0.008964
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11986.545788,2998.201909,2994.845326,2996.636447
openmp-perfmon,BaseDeformationMapping apply,CPI,2.135316,0.539198,0.525560,0.533829
openmp-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],14507.404313,3861.342929,3444.028803,3626.851078
openmp-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],2696.288680,716.243687,636.499570,674.072170
openmp-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],17203.692993,4517.780234,4131.136921,4300.923248
openmp-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.161364,0.042375,0.038748,0.040341
openmp-perfmon,Simu,Runtime (RDTSC) [s],7.018876,1.754719,1.754719,1.754719
openmp-perfmon,Simu,Runtime unhalted [s],0.710895,0.710895,0.000000,0.177724
openmp-perfmon,Simu,Clock [MHz],2992.784173,2992.784173,0.000000,748.196043
openmp-perfmon,Simu,CPI,0.929148,0.929148,0.000000,0.232287
openmp-perfmon,Simu,L2 Load [MBytes/s],1524.701152,1524.701152,0.000000,381.175288
openmp-perfmon,Simu,L2 Evict [MBytes/s],331.298447,331.298447,0.000000,82.824612
openmp-perfmon,Simu,L2 bandwidth [MBytes/s],1855.999599,1855.999599,0.000000,463.999900
