Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.067575,0.016894,0.016894,0.016894
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065117,0.017184,0.015845,0.016279
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12018.969806,3011.416182,2998.401757,3004.742451
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.190519,0.843427,0.768188,0.797630
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],10992.323265,2871.590492,2634.917282,2748.080816
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2836.365875,829.816665,573.826363,709.091469
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],13828.689140,3701.407157,3246.873972,3457.172285
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.233617,0.062530,0.054852,0.058404
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.284499,0.071125,0.071125,0.071125
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.302976,0.076740,0.074971,0.075744
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11993.064394,3000.371042,2996.872101,2998.266098
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.039980,0.519443,0.502076,0.509995
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],12585.653851,3209.897654,3097.084460,3146.413463
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3130.980068,871.887120,725.939571,782.745017
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],15716.633919,4081.784774,3823.024031,3929.158480
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],1.117841,0.290316,0.271912,0.279460
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.036619,0.009155,0.009155,0.009155
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056359,0.014382,0.013946,0.014090
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12024.035009,3009.464659,3000.560214,3006.008752
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.327235,1.106385,1.035082,1.081809
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],20763.122636,5440.894206,4876.903082,5190.780659
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],5098.829308,1480.030157,1188.817089,1274.707327
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],25861.951943,6793.214542,6065.720171,6465.487986
