Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.065560,0.016390,0.016390,0.016390
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065190,0.017168,0.015776,0.016297
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12013.471501,3006.676527,3001.631236,3003.367875
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.195692,0.807141,0.787987,0.798923
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],11320.459205,2861.145278,2805.263672,2830.114801
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2831.254027,892.766356,571.815147,707.813507
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],14151.713231,3753.911634,3379.542748,3537.928308
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.231948,0.061527,0.055391,0.057987
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.281463,0.070366,0.070366,0.070366
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.302228,0.076413,0.074832,0.075557
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11990.826692,2999.215097,2996.742476,2997.706673
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.034073,0.512758,0.505008,0.508518
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],12767.388652,3340.907309,3066.887399,3191.847163
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3161.845496,947.081568,722.309296,790.461374
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],15929.234148,4287.988876,3815.312150,3982.308537
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],1.120872,0.301727,0.268467,0.280218
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.039683,0.009921,0.009921,0.009921
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056810,0.014435,0.013926,0.014202
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12013.396869,3008.977899,2995.871640,3003.349217
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.343600,1.113192,1.027087,1.085900
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],19201.041211,5017.232565,4666.246268,4800.260303
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],4703.746651,1240.480157,1102.342242,1175.936663
