Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.077591,0.019398,0.019398,0.019398
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065444,0.016969,0.015974,0.016361
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12015.779091,3006.744200,3000.193565,3003.944773
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.206058,0.834570,0.762669,0.801515
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],9869.940735,2530.097208,2395.605248,2467.485184
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2626.976422,783.757233,512.958663,656.744105
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],12496.917157,3304.632719,2908.563911,3124.229289
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.242411,0.064102,0.056419,0.060603
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.293000,0.073250,0.073250,0.073250
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.302622,0.076223,0.075322,0.075655
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11992.919216,2998.798554,2997.506493,2998.229804
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.037888,0.519741,0.494557,0.509472
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],12434.407061,3230.029728,3041.504719,3108.601765
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3103.997484,860.009655,719.866845,775.999371
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],15538.404545,4090.039383,3807.137849,3884.601136
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],1.138189,0.299596,0.278873,0.284547
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.038829,0.009707,0.009707,0.009707
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056324,0.014352,0.013918,0.014081
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12022.204291,3010.669112,2999.962474,3005.551073
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.326589,1.118288,1.015286,1.081647
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],20328.785424,5442.080442,4912.624380,5082.196356
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],5095.219307,1434.591544,1052.892656,1273.804827
openmp-perfmon,BaseStrainMapping applyJT,L2 bandwidth [MBytes/s],25424.004731,6725.202917,5994.282577,6356.001183
openmp-perfmon,BaseStrainMapping applyJT,L2 data volume [GBytes],0.246795,0.065283,0.058188,0.061699
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004035,0.001009,0.001009,0.001009
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002878,0.000743,0.000696,0.000719
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12022.263598,3007.843165,3002.519912,3005.565899
openmp-perfmon,BaseStrainMapping apply,CPI,3.086649,0.799482,0.730117,0.771662
openmp-perfmon,BaseStrainMapping apply,L2 Load [MBytes/s],8166.312565,2108.217379,1986.899386,2041.578141
openmp-perfmon,BaseStrainMapping apply,L2 Evict [MBytes/s],2010.883801,574.927998,429.435238,502.720950
openmp-perfmon,BaseStrainMapping apply,L2 bandwidth [MBytes/s],10177.196365,2683.145377,2416.334624,2544.299091
openmp-perfmon,BaseStrainMapping apply,L2 data volume [GBytes],0.010265,0.002706,0.002437,0.002566
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000231,0.000058,0.000058,0.000058
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000865,0.000865,0.000000,0.000216
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.323291,3008.323291,0.000000,752.080823
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.292882,6.292882,0.000000,1.573220
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Load [MBytes/s],30165.268839,30165.268839,0.000000,7541.317210
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 Evict [MBytes/s],9839.467542,9839.467542,0.000000,2459.866886
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 bandwidth [MBytes/s],40004.736381,40004.736381,0.000000,10001.184095
openmp-perfmon,BaseDeformationMapping applyJT seqMat,L2 data volume [GBytes],0.002308,0.002308,0.000000,0.000577
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001050,0.000263,0.000263,0.000263
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007372,0.007372,0.000000,0.001843
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3011.226262,3011.226262,0.000000,752.806565
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,6.023602,6.023602,0.000000,1.505901
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Load [MBytes/s],56173.915891,56173.915891,0.000000,14043.478973
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 Evict [MBytes/s],13062.443092,13062.443092,0.000000,3265.610773
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 bandwidth [MBytes/s],69236.358984,69236.358984,0.000000,17309.089746
openmp-perfmon,BaseDeformationMapping applyJT vec else,L2 data volume [GBytes],0.018181,0.018181,0.000000,0.004545
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001177,0.000294,0.000294,0.000294
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.006854,0.006854,0.000000,0.001713
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3011.042767,3011.042767,0.000000,752.760692
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,6.043957,6.043957,0.000000,1.510989
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Load [MBytes/s],46451.253448,46451.253448,0.000000,11612.813362
openmp-perfmon,BaseDeformationMapping applyJ else,L2 Evict [MBytes/s],12586.178254,12586.178254,0.000000,3146.544563
openmp-perfmon,BaseDeformationMapping applyJ else,L2 bandwidth [MBytes/s],59037.431702,59037.431702,0.000000,14759.357925
openmp-perfmon,BaseDeformationMapping applyJ else,L2 data volume [GBytes],0.017378,0.017378,0.000000,0.004344
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.409035,0.102259,0.102259,0.102259
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.366078,0.099842,0.075535,0.091520
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11984.086245,2997.599272,2994.808877,2996.021561
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,3.089073,0.926632,0.493390,0.772268
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Load [MBytes/s],20715.729028,5794.435016,4212.082806,5178.932257
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 Evict [MBytes/s],2361.506728,631.630326,533.076834,590.376682
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 bandwidth [MBytes/s],23077.235756,6426.065342,4821.701508,5769.308939
openmp-perfmon,BaseDeformationMapping applyJT vec,L2 data volume [GBytes],2.359848,0.657121,0.493061,0.589962
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.082336,0.020584,0.020584,0.020584
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061710,0.015924,0.015136,0.015428
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12000.734737,3004.635861,2996.847402,3000.183684
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.346562,0.866689,0.795151,0.836640
openmp-perfmon,BaseStrainMapping applyDJT,L2 Load [MBytes/s],10744.432407,2753.655908,2606.132742,2686.108102
openmp-perfmon,BaseStrainMapping applyDJT,L2 Evict [MBytes/s],2897.749605,867.329384,579.574173,724.437401
openmp-perfmon,BaseStrainMapping applyDJT,L2 bandwidth [MBytes/s],13642.182012,3600.057132,3231.490181,3410.545503
openmp-perfmon,BaseStrainMapping applyDJT,L2 data volume [GBytes],0.280810,0.074103,0.066517,0.070202
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.037391,0.009348,0.009348,0.009348
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035689,0.009245,0.008619,0.008922
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11989.744302,2998.126196,2996.977133,2997.436076
openmp-perfmon,BaseDeformationMapping apply,CPI,2.125861,0.537826,0.515711,0.531465
openmp-perfmon,BaseDeformationMapping apply,L2 Load [MBytes/s],14415.626509,3844.598861,3415.323868,3603.906627
openmp-perfmon,BaseDeformationMapping apply,L2 Evict [MBytes/s],2713.492563,709.752822,633.762405,678.373141
openmp-perfmon,BaseDeformationMapping apply,L2 bandwidth [MBytes/s],17129.119073,4554.351683,4049.086273,4282.279768
openmp-perfmon,BaseDeformationMapping apply,L2 data volume [GBytes],0.160118,0.042573,0.037850,0.040029
openmp-perfmon,Simu,Runtime (RDTSC) [s],6.971916,1.742979,1.742979,1.742979
openmp-perfmon,Simu,Runtime unhalted [s],0.701098,0.701098,0.000000,0.175275
openmp-perfmon,Simu,Clock [MHz],2992.749707,2992.749707,0.000000,748.187427
openmp-perfmon,Simu,CPI,0.949621,0.949621,0.000000,0.237405
openmp-perfmon,Simu,L2 Load [MBytes/s],1543.870075,1543.870075,0.000000,385.967519
openmp-perfmon,Simu,L2 Evict [MBytes/s],355.340396,355.340396,0.000000,88.835099
openmp-perfmon,Simu,L2 bandwidth [MBytes/s],1899.210471,1899.210471,0.000000,474.802618
openmp-perfmon,Simu,L2 data volume [GBytes],3.310284,3.310284,0.000000,0.827571
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.077591,0.019398,0.019398,0.019398
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065444,0.016969,0.015974,0.016361
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12015.779091,3006.744200,3000.193565,3003.944773
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.206058,0.834570,0.762669,0.801515
openmp-perfmon,BaseStrainMapping applyJ,L2 Load [MBytes/s],9869.940735,2530.097208,2395.605248,2467.485184
openmp-perfmon,BaseStrainMapping applyJ,L2 Evict [MBytes/s],2626.976422,783.757233,512.958663,656.744105
openmp-perfmon,BaseStrainMapping applyJ,L2 bandwidth [MBytes/s],12496.917157,3304.632719,2908.563911,3124.229289
openmp-perfmon,BaseStrainMapping applyJ,L2 data volume [GBytes],0.242411,0.064102,0.056419,0.060603
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.293000,0.073250,0.073250,0.073250
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.302622,0.076223,0.075322,0.075655
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11992.919216,2998.798554,2997.506493,2998.229804
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.037888,0.519741,0.494557,0.509472
openmp-perfmon,BaseDeformationMapping applyJ,L2 Load [MBytes/s],12434.407061,3230.029728,3041.504719,3108.601765
openmp-perfmon,BaseDeformationMapping applyJ,L2 Evict [MBytes/s],3103.997484,860.009655,719.866845,775.999371
openmp-perfmon,BaseDeformationMapping applyJ,L2 bandwidth [MBytes/s],15538.404545,4090.039383,3807.137849,3884.601136
openmp-perfmon,BaseDeformationMapping applyJ,L2 data volume [GBytes],1.138189,0.299596,0.278873,0.284547
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.038829,0.009707,0.009707,0.009707
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056324,0.014352,0.013918,0.014081
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12022.204291,3010.669112,2999.962474,3005.551073
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.326589,1.118288,1.015286,1.081647
openmp-perfmon,BaseStrainMapping applyJT,L2 Load [MBytes/s],20328.785424,5442.080442,4912.624380,5082.196356
openmp-perfmon,BaseStrainMapping applyJT,L2 Evict [MBytes/s],5095.219307,1434.591544,1052.892656,1273.804827
