Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.066073,0.016518,0.016518,0.016518
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065630,0.017502,0.015682,0.016408
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12002.780132,3006.584280,2998.269697,3000.695033
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.213135,0.821641,0.783416,0.803284
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.013594,1.541938,1.478309,1.503399
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.283697,0.070924,0.070924,0.070924
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.304389,0.077096,0.075736,0.076097
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11990.273866,2998.127564,2996.928653,2997.568467
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.048984,0.518648,0.502412,0.512246
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,13.596096,3.431852,3.367700,3.399024
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.039373,0.009843,0.009843,0.009843
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.057270,0.014559,0.014171,0.014317
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12028.727044,3010.390780,3004.783145,3007.181761
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.380639,1.125671,1.052257,1.095160
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.879448,2.240232,2.192659,2.219862
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004163,0.001041,0.001041,0.001041
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002914,0.000795,0.000688,0.000729
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12004.379527,3006.116635,2995.037751,3001.094882
openmp-perfmon,BaseStrainMapping apply,CPI,3.121115,0.817271,0.752625,0.780279
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.678389,1.464524,1.392934,1.419597
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000211,0.000053,0.000053,0.000053
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000898,0.000898,0.000000,0.000224
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3035.889278,3035.889278,0.000000,758.972320
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.562808,3.562808,0.000000,0.890702
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.741987,2.741987,0.000000,0.685497
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001059,0.000265,0.000265,0.000265
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007640,0.007640,0.000000,0.001910
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3025.353652,3025.353652,0.000000,756.338413
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.389218,3.389218,0.000000,0.847305
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.786676,2.786676,0.000000,0.696669
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001052,0.000263,0.000263,0.000263
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.007029,0.007029,0.000000,0.001757
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3008.254653,3008.254653,0.000000,752.063663
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.366144,3.366144,0.000000,0.841536
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.800720,2.800720,0.000000,0.700180
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.351687,0.087922,0.087922,0.087922
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.347487,0.097647,0.073976,0.086872
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11983.663844,2996.603388,2994.889815,2995.915961
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,2.929725,0.880099,0.478774,0.732431
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,9.137317,2.293249,2.269494,2.284329
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.077381,0.019345,0.019345,0.019345
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.063242,0.017697,0.014872,0.015811
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12006.469358,3008.051964,2994.335218,3001.617339
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.420717,0.912239,0.823257,0.855179
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.528326,2.203515,2.095095,2.132082
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.037866,0.009466,0.009466,0.009466
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035878,0.009343,0.008660,0.008969
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11987.306872,2997.822800,2995.726752,2996.826718
openmp-perfmon,BaseDeformationMapping apply,CPI,2.136382,0.540850,0.523619,0.534095
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,20.746004,5.277898,5.109281,5.186501
openmp-perfmon,Simu,Runtime (RDTSC) [s],7.003784,1.750946,1.750946,1.750946
openmp-perfmon,Simu,Runtime unhalted [s],0.715922,0.715922,0.000000,0.178981
openmp-perfmon,Simu,Clock [MHz],2992.878623,2992.878623,0.000000,748.219656
openmp-perfmon,Simu,CPI,0.935017,0.935017,0.000000,0.233754
openmp-perfmon,Simu,Load to Store ratio,1.794287,1.794287,0.000000,0.448572
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.066073,0.016518,0.016518,0.016518
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065630,0.017502,0.015682,0.016408
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12002.780132,3006.584280,2998.269697,3000.695033
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.213135,0.821641,0.783416,0.803284
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.013594,1.541938,1.478309,1.503399
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.283697,0.070924,0.070924,0.070924
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.304389,0.077096,0.075736,0.076097
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11990.273866,2998.127564,2996.928653,2997.568467
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.048984,0.518648,0.502412,0.512246
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,13.596096,3.431852,3.367700,3.399024
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.039373,0.009843,0.009843,0.009843
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.057270,0.014559,0.014171,0.014317
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12028.727044,3010.390780,3004.783145,3007.181761
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.380639,1.125671,1.052257,1.095160
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.879448,2.240232,2.192659,2.219862
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004163,0.001041,0.001041,0.001041
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002914,0.000795,0.000688,0.000729
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12004.379527,3006.116635,2995.037751,3001.094882
openmp-perfmon,BaseStrainMapping apply,CPI,3.121115,0.817271,0.752625,0.780279
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.678389,1.464524,1.392934,1.419597
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000211,0.000053,0.000053,0.000053
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000898,0.000898,0.000000,0.000224
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3035.889278,3035.889278,0.000000,758.972320
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.562808,3.562808,0.000000,0.890702
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.741987,2.741987,0.000000,0.685497
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001059,0.000265,0.000265,0.000265
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007640,0.007640,0.000000,0.001910
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3025.353652,3025.353652,0.000000,756.338413
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.389218,3.389218,0.000000,0.847305
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.786676,2.786676,0.000000,0.696669
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001052,0.000263,0.000263,0.000263
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.007029,0.007029,0.000000,0.001757
