Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.078131,0.019533,0.019533,0.019533
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065241,0.016932,0.015990,0.016310
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12012.681839,3007.226251,3000.763832,3003.170460
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.197122,0.832765,0.761917,0.799281
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.994273,1.512378,1.483415,1.498568
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.294885,0.073721,0.073721,0.073721
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.302773,0.076276,0.075027,0.075693
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11991.809855,2999.400494,2996.356053,2997.952464
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.038436,0.517708,0.503672,0.509609
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,13.588029,3.416049,3.365414,3.397007
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.037832,0.009458,0.009458,0.009458
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056010,0.014151,0.013761,0.014002
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12011.900896,3007.555001,3000.502846,3002.975224
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.295311,1.092903,1.022068,1.073828
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.818173,2.242993,2.165415,2.204543
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004227,0.001057,0.001057,0.001057
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002853,0.000740,0.000699,0.000713
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12007.514422,3004.701444,2998.191261,3001.878606
openmp-perfmon,BaseStrainMapping apply,CPI,3.060113,0.796115,0.731905,0.765028
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.663631,1.432679,1.402747,1.415908
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000212,0.000053,0.000053,0.000053
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000829,0.000829,0.000000,0.000207
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2997.936202,2997.936202,0.000000,749.484051
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.032102,6.032102,0.000000,1.508026
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.028613,2.028613,0.000000,0.507153
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001201,0.000300,0.000300,0.000300
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007242,0.007242,0.000000,0.001811
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3020.315440,3020.315440,0.000000,755.078860
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.917944,5.917944,0.000000,1.479486
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.036496,2.036496,0.000000,0.509124
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001305,0.000326,0.000326,0.000326
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.006776,0.006776,0.000000,0.001694
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3014.393436,3014.393436,0.000000,753.598359
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.975555,5.975555,0.000000,1.493889
