Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.072783,0.018196,0.018196,0.018196
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.064399,0.017006,0.015404,0.016100
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],11997.096357,3000.848510,2996.814837,2999.274089
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.154316,0.797791,0.770379,0.788579
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.008256,1.535546,1.477944,1.502064
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.287208,0.071802,0.071802,0.071802
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.302012,0.076065,0.075096,0.075503
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11987.702309,2997.827819,2996.131389,2996.925577
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.033014,0.512146,0.500552,0.508254
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,13.598665,3.428658,3.368065,3.399666
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.037771,0.009443,0.009443,0.009443
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056121,0.014200,0.013796,0.014030
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12018.040081,3008.767593,2997.298604,3004.510020
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.300831,1.098519,1.027842,1.075208
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.857610,2.226525,2.190942,2.214403
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004146,0.001037,0.001037,0.001037
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002859,0.000752,0.000688,0.000715
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12000.155119,3003.345594,2998.038209,3000.038780
openmp-perfmon,BaseStrainMapping apply,CPI,3.065546,0.776347,0.748747,0.766387
