Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.070127,0.017532,0.017532,0.017532
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065079,0.017116,0.015852,0.016270
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12007.395404,3002.839401,3000.793008,3001.848851
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.188203,0.803246,0.789368,0.797051
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.002158,1.541784,1.483047,1.500540
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.284578,0.071145,0.071145,0.071145
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.302204,0.076022,0.074980,0.075551
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11988.527446,2998.705523,2995.302765,2997.131862
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.034195,0.511761,0.502662,0.508549
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,13.600537,3.435977,3.364270,3.400134
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.038442,0.009611,0.009611,0.009611
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.057007,0.014429,0.014162,0.014252
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12020.366425,3009.312225,3000.412111,3005.091606
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.369154,1.120835,1.041649,1.092289
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.870367,2.247468,2.203988,2.217592
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003952,0.000988,0.000988,0.000988
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002891,0.000765,0.000700,0.000723
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12016.480914,3008.763596,3001.770884,3004.120228
openmp-perfmon,BaseStrainMapping apply,CPI,3.099385,0.790310,0.763179,0.774846
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.673975,1.461266,1.402467,1.418494
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000238,0.000059,0.000059,0.000059
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000906,0.000906,0.000000,0.000227
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3014.034942,3014.034942,0.000000,753.508735
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.596489,3.596489,0.000000,0.899122
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.699194,2.699194,0.000000,0.674798
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001207,0.000302,0.000302,0.000302
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007566,0.007566,0.000000,0.001891
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3016.717027,3016.717027,0.000000,754.179257
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.356030,3.356030,0.000000,0.839007
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.714595,2.714595,0.000000,0.678649
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001288,0.000322,0.000322,0.000322
