Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.066381,0.016595,0.016595,0.016595
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065271,0.016723,0.015982,0.016318
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12005.837477,3003.961719,2997.601608,3001.459369
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.199888,0.823976,0.762124,0.799972
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.031406,1.521454,1.493703,1.507851
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.276863,0.069216,0.069216,0.069216
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.304463,0.076286,0.075989,0.076116
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11989.691121,2999.284647,2995.228476,2997.422780
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.050443,0.518872,0.499882,0.512611
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,13.604098,3.419267,3.363440,3.401025
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.037379,0.009345,0.009345,0.009345
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056819,0.014498,0.013603,0.014205
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12020.531002,3005.855967,3004.543119,3005.132751
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.351222,1.121131,1.038264,1.087805
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.906992,2.276988,2.191421,2.226748
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004238,0.001059,0.001059,0.001059
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002874,0.000739,0.000703,0.000718
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12008.273134,3003.751543,2998.909526,3002.068283
openmp-perfmon,BaseStrainMapping apply,CPI,3.083664,0.795401,0.736445,0.770916
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.690885,1.445002,1.407329,1.422721
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000211,0.000053,0.000053,0.000053
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000849,0.000849,0.000000,0.000212
