Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.075735,0.018934,0.018934,0.018934
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065035,0.016990,0.015751,0.016259
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12016.600589,3007.154468,3000.927911,3004.150147
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.187385,0.835755,0.774986,0.796846
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.021465,1.519585,1.492550,1.505366
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.299715,0.074929,0.074929,0.074929
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.302749,0.076772,0.074724,0.075687
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11992.164120,2999.282486,2996.466332,2998.041030
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.038801,0.520753,0.501954,0.509700
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,13.601016,3.419438,3.365360,3.400254
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.041024,0.010256,0.010256,0.010256
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.055904,0.014366,0.013488,0.013976
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12020.828381,3008.483593,3000.999836,3005.207095
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.291279,1.109674,1.032458,1.072820
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.877812,2.264259,2.199224,2.219453
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004104,0.001026,0.001026,0.001026
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002860,0.000750,0.000695,0.000715
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12011.306546,3006.084381,2998.054469,3002.826637
openmp-perfmon,BaseStrainMapping apply,CPI,3.068537,0.806735,0.744365,0.767134
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.681244,1.437466,1.406420,1.420311
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000222,0.000055,0.000055,0.000055
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000827,0.000827,0.000000,0.000207
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3019.354411,3019.354411,0.000000,754.838603
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,6.014965,6.014965,0.000000,1.503741
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.173670,2.173670,0.000000,0.543417
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001038,0.000259,0.000259,0.000259
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007292,0.007292,0.000000,0.001823
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3023.212696,3023.212696,0.000000,755.803174
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,5.958535,5.958535,0.000000,1.489634
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.219368,2.219368,0.000000,0.554842
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001016,0.000254,0.000254,0.000254
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.006709,0.006709,0.000000,0.001677
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3022.318029,3022.318029,0.000000,755.579507
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,5.916106,5.916106,0.000000,1.479026
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.185772,2.185772,0.000000,0.546443
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.370300,0.092575,0.092575,0.092575
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.360310,0.100436,0.079248,0.090077
openmp-perfmon,BaseDeformationMapping applyJT vec,Clock [MHz],11987.410333,2998.935161,2995.071559,2996.852583
openmp-perfmon,BaseDeformationMapping applyJT vec,CPI,3.030710,0.898674,0.497200,0.757677
openmp-perfmon,BaseDeformationMapping applyJT vec,Load to Store ratio,9.146922,2.309634,2.261654,2.286730
openmp-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.080212,0.020053,0.020053,0.020053
openmp-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.061514,0.015919,0.014895,0.015378
openmp-perfmon,BaseStrainMapping applyDJT,Clock [MHz],12015.102866,3005.273319,3000.309888,3003.775716
openmp-perfmon,BaseStrainMapping applyDJT,CPI,3.333763,0.866391,0.813697,0.833441
openmp-perfmon,BaseStrainMapping applyDJT,Load to Store ratio,8.545470,2.161970,2.112530,2.136367
openmp-perfmon,BaseDeformationMapping apply,Runtime (RDTSC) [s],0.038006,0.009501,0.009501,0.009501
openmp-perfmon,BaseDeformationMapping apply,Runtime unhalted [s],0.035685,0.009258,0.008552,0.008921
openmp-perfmon,BaseDeformationMapping apply,Clock [MHz],11986.845686,2997.740559,2995.584802,2996.711422
openmp-perfmon,BaseDeformationMapping apply,CPI,2.125055,0.535723,0.520848,0.531264
openmp-perfmon,BaseDeformationMapping apply,Load to Store ratio,20.746826,5.262823,5.110707,5.186707
openmp-perfmon,Simu,Runtime (RDTSC) [s],6.971044,1.742761,1.742761,1.742761
openmp-perfmon,Simu,Runtime unhalted [s],0.702448,0.702448,0.000000,0.175612
openmp-perfmon,Simu,Clock [MHz],2992.747188,2992.747188,0.000000,748.186797
openmp-perfmon,Simu,CPI,0.951004,0.951004,0.000000,0.237751
openmp-perfmon,Simu,Load to Store ratio,1.774200,1.774200,0.000000,0.443550
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.075735,0.018934,0.018934,0.018934
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065035,0.016990,0.015751,0.016259
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12016.600589,3007.154468,3000.927911,3004.150147
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.187385,0.835755,0.774986,0.796846
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.021465,1.519585,1.492550,1.505366
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.299715,0.074929,0.074929,0.074929
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.302749,0.076772,0.074724,0.075687
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11992.164120,2999.282486,2996.466332,2998.041030
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.038801,0.520753,0.501954,0.509700
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,13.601016,3.419438,3.365360,3.400254
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.041024,0.010256,0.010256,0.010256
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.055904,0.014366,0.013488,0.013976
