Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.069546,0.017386,0.017386,0.017386
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065325,0.017571,0.015602,0.016331
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12002.661184,3003.448362,2998.605859,3000.665296
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.198365,0.823863,0.779209,0.799591
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,5.995797,1.532733,1.475940,1.498949
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.283318,0.070830,0.070830,0.070830
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.304459,0.076995,0.075713,0.076115
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11988.781531,2998.339065,2995.240168,2997.195383
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.049853,0.518317,0.502645,0.512463
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,13.587444,3.425792,3.367429,3.396861
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.037043,0.009261,0.009261,0.009261
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056351,0.014220,0.013881,0.014088
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12005.002590,3008.066277,2997.137322,3001.250648
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.320620,1.099535,1.040781,1.080155
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.834968,2.227663,2.185959,2.208742
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004142,0.001036,0.001036,0.001036
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002858,0.000768,0.000677,0.000715
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],11995.227633,3000.636141,2995.385119,2998.806908
openmp-perfmon,BaseStrainMapping apply,CPI,3.063298,0.789885,0.739403,0.765825
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.660347,1.451076,1.394651,1.415087
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000215,0.000054,0.000054,0.000054
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000886,0.000886,0.000000,0.000221
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3021.396487,3021.396487,0.000000,755.349122
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.514871,3.514871,0.000000,0.878718
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.544618,2.544618,0.000000,0.636154
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.000954,0.000239,0.000239,0.000239
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.007632,0.007632,0.000000,0.001908
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],2992.013375,2992.013375,0.000000,748.003344
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.385442,3.385442,0.000000,0.846360
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.578163,2.578163,0.000000,0.644541
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001039,0.000260,0.000260,0.000260
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.007108,0.007108,0.000000,0.001777
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3024.787753,3024.787753,0.000000,756.196938
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.403692,3.403692,0.000000,0.850923
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.558627,2.558627,0.000000,0.639657
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime (RDTSC) [s],0.453917,0.113479,0.113479,0.113479
openmp-perfmon,BaseDeformationMapping applyJT vec,Runtime unhalted [s],0.383852,0.104327,0.078861,0.095963
