Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.070243,0.017561,0.017561,0.017561
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.065393,0.017231,0.015674,0.016348
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12019.536276,3011.376131,3000.258929,3004.884069
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.204543,0.810582,0.781315,0.801136
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.014739,1.544032,1.485349,1.503685
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.290507,0.072627,0.072627,0.072627
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.301677,0.076332,0.074296,0.075419
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11991.800278,2999.025113,2995.704154,2997.950070
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.030789,0.513644,0.501821,0.507697
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,13.600571,3.435259,3.365885,3.400143
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.036845,0.009211,0.009211,0.009211
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.056658,0.014452,0.013796,0.014165
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12016.175525,3010.639860,2996.913608,3004.043881
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.335640,1.117067,1.018986,1.083910
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.894016,2.237577,2.198520,2.223504
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.004026,0.001006,0.001006,0.001006
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002895,0.000757,0.000688,0.000724
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12012.898001,3005.561248,3000.040906,3003.224500
openmp-perfmon,BaseStrainMapping apply,CPI,3.103689,0.786553,0.751052,0.775922
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.676832,1.456928,1.396772,1.419208
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000233,0.000058,0.000058,0.000058
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000873,0.000873,0.000000,0.000218
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],2985.196025,2985.196025,0.000000,746.299006
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.465157,3.465157,0.000000,0.866289
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.691610,2.691610,0.000000,0.672902
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001268,0.000317,0.000317,0.000317
