Config,Expe,Metric,Sum,Max,Min,Avg
openmp-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.067368,0.016842,0.016842,0.016842
openmp-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.067081,0.017438,0.016446,0.016770
openmp-perfmon,BaseStrainMapping applyJ,Clock [MHz],12007.980581,3006.960994,2999.676993,3001.995145
openmp-perfmon,BaseStrainMapping applyJ,CPI,3.288092,0.830909,0.816951,0.822023
openmp-perfmon,BaseStrainMapping applyJ,Load to Store ratio,6.002364,1.536983,1.483386,1.500591
openmp-perfmon,BaseDeformationMapping applyJ,Runtime (RDTSC) [s],0.283570,0.070892,0.070892,0.070892
openmp-perfmon,BaseDeformationMapping applyJ,Runtime unhalted [s],0.308882,0.078053,0.076671,0.077220
openmp-perfmon,BaseDeformationMapping applyJ,Clock [MHz],11990.155163,2998.175494,2997.065535,2997.538791
openmp-perfmon,BaseDeformationMapping applyJ,CPI,2.079770,0.525488,0.513218,0.519943
openmp-perfmon,BaseDeformationMapping applyJ,Load to Store ratio,13.590703,3.431705,3.360259,3.397676
openmp-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.038000,0.009500,0.009500,0.009500
openmp-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.058695,0.014869,0.014329,0.014674
openmp-perfmon,BaseStrainMapping applyJT,Clock [MHz],12016.681446,3006.109099,3001.168583,3004.170362
openmp-perfmon,BaseStrainMapping applyJT,CPI,4.493392,1.151581,1.056669,1.123348
openmp-perfmon,BaseStrainMapping applyJT,Load to Store ratio,8.850802,2.231055,2.197008,2.212701
openmp-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.003707,0.000927,0.000927,0.000927
openmp-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002973,0.000775,0.000725,0.000743
openmp-perfmon,BaseStrainMapping apply,Clock [MHz],12008.744141,3004.381852,2998.646694,3002.186035
openmp-perfmon,BaseStrainMapping apply,CPI,3.187359,0.800633,0.787582,0.796840
openmp-perfmon,BaseStrainMapping apply,Load to Store ratio,5.671731,1.450316,1.403334,1.417933
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime (RDTSC) [s],0.000220,0.000055,0.000055,0.000055
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Runtime unhalted [s],0.000955,0.000955,0.000000,0.000239
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Clock [MHz],3008.097005,3008.097005,0.000000,752.024251
openmp-perfmon,BaseDeformationMapping applyJT seqMat,CPI,3.790920,3.790920,0.000000,0.947730
openmp-perfmon,BaseDeformationMapping applyJT seqMat,Load to Store ratio,2.722280,2.722280,0.000000,0.680570
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime (RDTSC) [s],0.001112,0.000278,0.000278,0.000278
openmp-perfmon,BaseDeformationMapping applyJT vec else,Runtime unhalted [s],0.008050,0.008050,0.000000,0.002013
openmp-perfmon,BaseDeformationMapping applyJT vec else,Clock [MHz],3025.472568,3025.472568,0.000000,756.368142
openmp-perfmon,BaseDeformationMapping applyJT vec else,CPI,3.570900,3.570900,0.000000,0.892725
openmp-perfmon,BaseDeformationMapping applyJT vec else,Load to Store ratio,2.702336,2.702336,0.000000,0.675584
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime (RDTSC) [s],0.001165,0.000291,0.000291,0.000291
openmp-perfmon,BaseDeformationMapping applyJ else,Runtime unhalted [s],0.007399,0.007399,0.000000,0.001850
openmp-perfmon,BaseDeformationMapping applyJ else,Clock [MHz],3016.171369,3016.171369,0.000000,754.042842
openmp-perfmon,BaseDeformationMapping applyJ else,CPI,3.543061,3.543061,0.000000,0.885765
openmp-perfmon,BaseDeformationMapping applyJ else,Load to Store ratio,2.680788,2.680788,0.000000,0.670197
