Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,192319300.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,90869380.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,90780390.000000
seq-perfmon,BaseStrainMapping applyJ,MEM_UOP_RETIRED_LOADS,38505290.000000
seq-perfmon,BaseStrainMapping applyJ,MEM_UOP_RETIRED_STORES,27091320.000000
seq-perfmon,BaseDeformationMapping applyJ,INSTR_RETIRED_ANY,682357800.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_CORE,336017200.000000
seq-perfmon,BaseDeformationMapping applyJ,CPU_CLK_UNHALTED_REF,335807000.000000
seq-perfmon,BaseDeformationMapping applyJ,MEM_UOP_RETIRED_LOADS,186484400.000000
seq-perfmon,BaseDeformationMapping applyJ,MEM_UOP_RETIRED_STORES,105287100.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,121728100.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,69628000.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,69554070.000000
seq-perfmon,BaseStrainMapping applyJT,MEM_UOP_RETIRED_LOADS,28666940.000000
seq-perfmon,BaseStrainMapping applyJT,MEM_UOP_RETIRED_STORES,13610270.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,10878650.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,5129901.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,5122950.000000
seq-perfmon,BaseStrainMapping apply,MEM_UOP_RETIRED_LOADS,2314328.000000
seq-perfmon,BaseStrainMapping apply,MEM_UOP_RETIRED_STORES,1712235.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,INSTR_RETIRED_ANY,1278374.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_CORE,3948159.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,CPU_CLK_UNHALTED_REF,3925470.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,MEM_UOP_RETIRED_LOADS,338257.000000
seq-perfmon,BaseDeformationMapping applyJT seqMat,MEM_UOP_RETIRED_STORES,155439.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,INSTR_RETIRED_ANY,9373049.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_CORE,28020310.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,CPU_CLK_UNHALTED_REF,27944460.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,MEM_UOP_RETIRED_LOADS,2481359.000000
seq-perfmon,BaseDeformationMapping applyJT vec else,MEM_UOP_RETIRED_STORES,1134561.000000
seq-perfmon,BaseDeformationMapping applyJ else,INSTR_RETIRED_ANY,8539903.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_CORE,25717690.000000
seq-perfmon,BaseDeformationMapping applyJ else,CPU_CLK_UNHALTED_REF,25629180.000000
seq-perfmon,BaseDeformationMapping applyJ else,MEM_UOP_RETIRED_LOADS,2256117.000000
