Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014900
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021246
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2993.277374
seq-perfmon,BaseStrainMapping applyJ,CPI,0.472452
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3816.278033
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],179.929235
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3996.207269
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.059544
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013891
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015744
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.818005
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.528974
seq-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],5282.279985
seq-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],619.648079
seq-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],5901.928064
seq-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.081981
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000045
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000906
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3006.596336
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.170091
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],12653.073560
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],2220.853014
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],14873.926574
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000674
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009781
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016591
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.102848
seq-perfmon,BaseStrainMapping applyJT,CPI,0.572186
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5473.617571
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],203.048658
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],5676.666229
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.055522
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001252
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001701
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2997.729130
seq-perfmon,BaseStrainMapping apply,CPI,0.468093
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3496.631949
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],562.135807
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4058.767756
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005081
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004835
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017428
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],2999.874591
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.465369
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],6052.818324
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],376.298449
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 bandwidth [MBytes/s],6429.116772
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 data volume [GBytes],0.031088
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036669
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050444
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2996.577814
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.613913
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Load [MBytes/s],7466.585800
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Evict [MBytes/s],516.255878
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 bandwidth [MBytes/s],7982.841678
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 data volume [GBytes],0.292725
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060139
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073096
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2993.444704
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.479823
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],5586.675921
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],534.542445
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],6121.218365
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.368124
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012620
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018951
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.114872
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477591
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3893.286508
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],402.800643
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4296.087151
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.054216
seq-perfmon,Simu,Runtime (RDTSC) [s],1.038602
seq-perfmon,Simu,Runtime unhalted [s],0.519615
seq-perfmon,Simu,Clock [MHz],2992.738664
seq-perfmon,Simu,CPI,0.796728
