Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.015004
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021313
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2996.278961
seq-perfmon,BaseStrainMapping applyJ,CPI,0.472654
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],4123.295779
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],226.308858
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],4349.604637
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.065261
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013830
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015737
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2994.710222
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.528733
seq-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],5295.982831
seq-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],609.223667
seq-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],5905.206499
seq-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.081667
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000042
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000885
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3003.559333
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.099360
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],15008.080301
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],2723.722728
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],17731.803029
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000740
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009846
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016625
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.584964
seq-perfmon,BaseStrainMapping applyJT,CPI,0.571915
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5740.249758
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],351.984581
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],6092.234339
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.059982
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001262
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001698
seq-perfmon,BaseStrainMapping apply,Clock [MHz],3000.032252
seq-perfmon,BaseStrainMapping apply,CPI,0.467090
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3620.299378
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],658.153240
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4278.452618
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005398
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004825
