Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.015042
seq-perfmon,BaseStrainMapping applyJ,call count,1494.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013892
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000044
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009843
seq-perfmon,BaseStrainMapping applyJT,call count,1591.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001256
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004640
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2980.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.037048
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3182.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.060222
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2990.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012687
seq-perfmon,BaseStrainMapping applyDJT,call count,1490.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.042498
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.015042
seq-perfmon,BaseStrainMapping applyJ,call count,1494.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013892
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000044
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009843
seq-perfmon,BaseStrainMapping applyJT,call count,1591.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001256
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004640
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2980.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.037048
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3182.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.060222
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2990.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012687
seq-perfmon,BaseStrainMapping applyDJT,call count,1490.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.042498
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.015042
seq-perfmon,BaseStrainMapping applyJ,call count,1494.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013892
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000044
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009843
seq-perfmon,BaseStrainMapping applyJT,call count,1591.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001256
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004640
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2980.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.037048
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3182.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.060222
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2990.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012687
seq-perfmon,BaseStrainMapping applyDJT,call count,1490.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.042498
seq-perfmon,Simu,call count,1.000000
