Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,118754400.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,56627520.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,56612310.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_IN_ALL,834506.000000
seq-perfmon,BaseStrainMapping applyDJT,L2_LINES_OUT_DIRTY_ALL,68906.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,1951980000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,1553456000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,1553455000.000000
seq-perfmon,Simu,L2_LINES_IN_ALL,30799400.000000
seq-perfmon,Simu,L2_LINES_OUT_DIRTY_ALL,2639008.000000
