Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 bandwidth [MBytes/s],8076.117188
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 data volume [GBytes],0.294698
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.059639
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073267
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.678705
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481267
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],5774.477894
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],563.761435
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],6338.239329
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.378005
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012637
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018952
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.842053
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477926
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3672.341860
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],360.519798
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4032.861658
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.050964
seq-perfmon,Simu,Runtime (RDTSC) [s],1.036560
seq-perfmon,Simu,Runtime unhalted [s],0.519765
seq-perfmon,Simu,Clock [MHz],2992.712435
seq-perfmon,Simu,CPI,0.797430
seq-perfmon,Simu,L3 Load [MBytes/s],1904.768079
seq-perfmon,Simu,L3 Evict [MBytes/s],161.995956
seq-perfmon,Simu,L3 bandwidth [MBytes/s],2066.764035
seq-perfmon,Simu,L3 data volume [GBytes],2.142325
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014917
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021389
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.236381
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475942
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3933.286898
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],190.179509
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],4123.466407
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.061509
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.014017
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015982
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.933408
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.536966
seq-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],5243.062242
seq-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],614.845487
seq-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],5857.907729
seq-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.082110
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000040
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000899
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3002.311867
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.147441
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],16454.819140
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],2907.873305
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],19362.692445
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000768
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009722
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016637
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.719952
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574125
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5413.167636
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],265.725566
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],5678.893202
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.055208
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001260
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001709
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.498281
seq-perfmon,BaseStrainMapping apply,CPI,0.470214
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3503.668361
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],562.058124
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4065.726485
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005122
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004886
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017606
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.300997
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.481341
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],7338.593727
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],438.542433
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 bandwidth [MBytes/s],7777.136160
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 data volume [GBytes],0.037996
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036490
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050581
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2993.240435
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.615966
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Load [MBytes/s],7562.309616
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Evict [MBytes/s],513.807572
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 bandwidth [MBytes/s],8076.117188
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 data volume [GBytes],0.294698
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.059639
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073267
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.678705
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481267
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],5774.477894
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],563.761435
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],6338.239329
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.378005
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012637
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018952
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.842053
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477926
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3672.341860
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],360.519798
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4032.861658
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.050964
seq-perfmon,Simu,Runtime (RDTSC) [s],1.036560
seq-perfmon,Simu,Runtime unhalted [s],0.519765
seq-perfmon,Simu,Clock [MHz],2992.712435
seq-perfmon,Simu,CPI,0.797430
seq-perfmon,Simu,L3 Load [MBytes/s],1904.768079
seq-perfmon,Simu,L3 Evict [MBytes/s],161.995956
seq-perfmon,Simu,L3 bandwidth [MBytes/s],2066.764035
seq-perfmon,Simu,L3 data volume [GBytes],2.142325
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014917
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021389
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.236381
seq-perfmon,BaseStrainMapping applyJ,CPI,0.475942
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3933.286898
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],190.179509
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],4123.466407
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.061509
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.014017
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015982
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.933408
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.536966
seq-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],5243.062242
seq-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],614.845487
seq-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],5857.907729
seq-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.082110
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000040
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000899
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3002.311867
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.147441
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],16454.819140
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],2907.873305
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],19362.692445
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000768
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009722
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016637
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.719952
seq-perfmon,BaseStrainMapping applyJT,CPI,0.574125
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5413.167636
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],265.725566
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],5678.893202
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.055208
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001260
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001709
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2995.498281
seq-perfmon,BaseStrainMapping apply,CPI,0.470214
seq-perfmon,BaseStrainMapping apply,L3 Load [MBytes/s],3503.668361
seq-perfmon,BaseStrainMapping apply,L3 Evict [MBytes/s],562.058124
seq-perfmon,BaseStrainMapping apply,L3 bandwidth [MBytes/s],4065.726485
seq-perfmon,BaseStrainMapping apply,L3 data volume [GBytes],0.005122
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004886
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.017606
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.300997
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,1.481341
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Load [MBytes/s],7338.593727
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 Evict [MBytes/s],438.542433
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 bandwidth [MBytes/s],7777.136160
seq-perfmon,BaseDeformationMultiMapping applyDJT,L3 data volume [GBytes],0.037996
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036490
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.050581
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2993.240435
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.615966
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Load [MBytes/s],7562.309616
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 Evict [MBytes/s],513.807572
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 bandwidth [MBytes/s],8076.117188
seq-perfmon,BaseDeformationMultiMapping applyJT vec,L3 data volume [GBytes],0.294698
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.059639
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.073267
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2994.678705
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.481267
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Load [MBytes/s],5774.477894
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 Evict [MBytes/s],563.761435
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 bandwidth [MBytes/s],6338.239329
seq-perfmon,BaseDeformationMultiMapping applyJ,L3 data volume [GBytes],0.378005
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012637
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.018952
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2994.842053
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.477926
seq-perfmon,BaseStrainMapping applyDJT,L3 Load [MBytes/s],3672.341860
seq-perfmon,BaseStrainMapping applyDJT,L3 Evict [MBytes/s],360.519798
seq-perfmon,BaseStrainMapping applyDJT,L3 bandwidth [MBytes/s],4032.861658
seq-perfmon,BaseStrainMapping applyDJT,L3 data volume [GBytes],0.050964
seq-perfmon,Simu,Runtime (RDTSC) [s],1.036560
seq-perfmon,Simu,Runtime unhalted [s],0.519765
seq-perfmon,Simu,Clock [MHz],2992.712435
seq-perfmon,Simu,CPI,0.797430
seq-perfmon,Simu,L3 Load [MBytes/s],1904.768079
seq-perfmon,Simu,L3 Evict [MBytes/s],161.995956
seq-perfmon,Simu,L3 bandwidth [MBytes/s],2066.764035
seq-perfmon,Simu,L3 data volume [GBytes],2.142325
