Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014912
seq-perfmon,BaseStrainMapping applyJ,call count,1495.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013925
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000038
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009736
seq-perfmon,BaseStrainMapping applyJT,call count,1592.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001257
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004851
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2982.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036990
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3184.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.059952
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2992.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012680
seq-perfmon,BaseStrainMapping applyDJT,call count,1491.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.042269
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014912
seq-perfmon,BaseStrainMapping applyJ,call count,1495.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013925
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000038
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009736
seq-perfmon,BaseStrainMapping applyJT,call count,1592.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001257
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004851
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2982.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036990
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3184.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.059952
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2992.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012680
seq-perfmon,BaseStrainMapping applyDJT,call count,1491.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.042269
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.014912
seq-perfmon,BaseStrainMapping applyJ,call count,1495.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013925
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000038
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009736
seq-perfmon,BaseStrainMapping applyJT,call count,1592.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001257
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.004851
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2982.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036990
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3184.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.059952
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2992.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012680
seq-perfmon,BaseStrainMapping applyDJT,call count,1491.000000
seq-perfmon,Simu,RDTSC Runtime [s],1.042269
seq-perfmon,Simu,call count,1.000000
