Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014943
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.021388
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2995.509723
seq-perfmon,BaseStrainMapping applyJ,CPI,0.476556
seq-perfmon,BaseStrainMapping applyJ,L3 Load [MBytes/s],3752.560613
seq-perfmon,BaseStrainMapping applyJ,L3 Evict [MBytes/s],164.189758
seq-perfmon,BaseStrainMapping applyJ,L3 bandwidth [MBytes/s],3916.750371
seq-perfmon,BaseStrainMapping applyJ,L3 data volume [GBytes],0.058530
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013858
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.015811
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2993.927346
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.531204
seq-perfmon,BaseDeformationMultiMapping apply,L3 Load [MBytes/s],5325.044073
seq-perfmon,BaseDeformationMultiMapping apply,L3 Evict [MBytes/s],591.437052
seq-perfmon,BaseDeformationMultiMapping apply,L3 bandwidth [MBytes/s],5916.481125
seq-perfmon,BaseDeformationMultiMapping apply,L3 data volume [GBytes],0.081988
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000043
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.000925
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3001.382376
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.239758
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Load [MBytes/s],12406.908094
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 Evict [MBytes/s],1958.591739
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 bandwidth [MBytes/s],14365.499833
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,L3 data volume [GBytes],0.000614
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009843
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.016707
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2995.986799
seq-perfmon,BaseStrainMapping applyJT,CPI,0.577287
seq-perfmon,BaseStrainMapping applyJT,L3 Load [MBytes/s],5557.393356
seq-perfmon,BaseStrainMapping applyJT,L3 Evict [MBytes/s],328.690069
seq-perfmon,BaseStrainMapping applyJT,L3 bandwidth [MBytes/s],5886.083425
seq-perfmon,BaseStrainMapping applyJT,L3 data volume [GBytes],0.057938
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001253
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.001713
