Config,Expe,Region Info,core 0
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.015066
seq-perfmon,BaseStrainMapping applyJ,call count,1495.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013889
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000049
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009894
seq-perfmon,BaseStrainMapping applyJT,call count,1592.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001267
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.005036
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2982.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036868
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3184.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.059934
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2992.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012641
seq-perfmon,BaseStrainMapping applyDJT,call count,1491.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.814632
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.015066
seq-perfmon,BaseStrainMapping applyJ,call count,1495.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013889
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000049
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009894
seq-perfmon,BaseStrainMapping applyJT,call count,1592.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001267
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.005036
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2982.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036868
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3184.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.059934
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2992.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012641
seq-perfmon,BaseStrainMapping applyDJT,call count,1491.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.814632
seq-perfmon,Simu,call count,1.000000
seq-perfmon,BaseStrainMapping applyJ,RDTSC Runtime [s],0.015066
seq-perfmon,BaseStrainMapping applyJ,call count,1495.000000
seq-perfmon,BaseDeformationMultiMapping apply,RDTSC Runtime [s],0.013889
seq-perfmon,BaseDeformationMultiMapping apply,call count,417.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,RDTSC Runtime [s],0.000049
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,call count,202.000000
seq-perfmon,BaseStrainMapping applyJT,RDTSC Runtime [s],0.009894
seq-perfmon,BaseStrainMapping applyJT,call count,1592.000000
seq-perfmon,BaseStrainMapping apply,RDTSC Runtime [s],0.001267
seq-perfmon,BaseStrainMapping apply,call count,105.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,RDTSC Runtime [s],0.005036
seq-perfmon,BaseDeformationMultiMapping applyDJT,call count,2982.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,RDTSC Runtime [s],0.036868
seq-perfmon,BaseDeformationMultiMapping applyJT vec,call count,3184.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,RDTSC Runtime [s],0.059934
seq-perfmon,BaseDeformationMultiMapping applyJ,call count,2992.000000
seq-perfmon,BaseStrainMapping applyDJT,RDTSC Runtime [s],0.012641
seq-perfmon,BaseStrainMapping applyDJT,call count,1491.000000
seq-perfmon,Simu,RDTSC Runtime [s],2.814632
seq-perfmon,Simu,call count,1.000000
