Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,145988100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,106263900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,106083000.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,500.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,248.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,472.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,211.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,390.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,182.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,399.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,234.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,92377010.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,59340460.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,59301600.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,465.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,249.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,433.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,236.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,432.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,223.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,387.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,198.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,2451523.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,8471944.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,8443950.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,157.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,86.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,90.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,53.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,38.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,16.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,35.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,24.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,99086750.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,94879890.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,94731390.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,298.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,144.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,423.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,246.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,765.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,405.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,617.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,300.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8198198.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8186580.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,62.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,31.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,66.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,33.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,61.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,37.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,68.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,34.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,58958740.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,138069900.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,137713400.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,838.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,456.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,841.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,388.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,524.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,331.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,664.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,408.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,270349700.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,242146800.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,241902700.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,867.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,428.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,891.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,397.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,1282.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,574.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,902.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,560.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,478236900.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,303525900.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,303295400.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,1039.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,610.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,1137.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,583.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,1225.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,613.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,1272.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,689.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,130165000.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,99380880.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,99197040.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,586.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,258.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,523.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,226.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,345.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,131.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,236.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,82.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2172433000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2396090000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2395895000.000000
seq-perfmon,Simu,CAS_COUNT_RD,8167.000000
seq-perfmon,Simu,CAS_COUNT_WR,3955.000000
seq-perfmon,Simu,CAS_COUNT_RD,8067.000000
seq-perfmon,Simu,CAS_COUNT_WR,3954.000000
seq-perfmon,Simu,CAS_COUNT_RD,9047.000000
seq-perfmon,Simu,CAS_COUNT_WR,4405.000000
seq-perfmon,Simu,CAS_COUNT_RD,8278.000000
seq-perfmon,Simu,CAS_COUNT_WR,3992.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,145988100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,106263900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,106083000.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,500.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,248.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,472.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,211.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,390.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,182.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,399.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,234.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,92377010.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,59340460.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,59301600.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,465.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,249.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,433.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,236.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,432.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,223.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,387.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,198.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,2451523.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,8471944.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,8443950.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,157.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,86.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,90.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,53.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,38.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,16.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,35.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,24.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,99086750.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,94879890.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,94731390.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,298.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,144.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,423.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,246.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,765.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,405.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,617.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,300.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8198198.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8186580.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,62.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,31.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,66.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,33.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,61.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,37.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,68.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,34.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,58958740.000000
