Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,146674900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,107401000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,107191800.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,452.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,244.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,362.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,236.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,349.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,230.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,342.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,241.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,92377010.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,59287730.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,59252250.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,661.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,390.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,723.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,432.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,1149.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,604.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,867.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,440.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,2509698.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,8726205.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,8696220.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,19.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,58.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,81.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,37.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,89.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,45.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,88.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,46.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,99524360.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,96106420.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,95911320.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,493.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,276.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,532.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,249.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,498.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,211.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,334.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,126.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8169668.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8156580.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,80.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,38.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,71.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,39.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,77.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,31.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,93.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,44.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,59236850.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,138241400.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,137916800.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,722.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,374.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,633.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,352.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,818.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,432.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,855.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,422.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,271543600.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,244488500.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,244264300.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,666.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,347.000000
