Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,146871100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,107841700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,107648500.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,690.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,513.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,663.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,476.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,724.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,515.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,847.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,476.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,92376980.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,59485230.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,59433750.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,370.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,193.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,450.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,227.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,424.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,212.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,406.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,213.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,2451541.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,8656302.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,8629860.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,29.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,15.000000
