Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,147165500.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,108501200.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,108253800.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,822.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,529.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,924.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,579.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1370.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,794.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1361.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,731.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,92377010.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,59534700.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,59487210.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,324.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,187.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,276.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,154.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,274.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,150.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,254.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,127.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,2451531.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,8566001.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,8541660.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,73.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,38.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,89.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,41.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,87.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,44.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,79.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,16.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,99836920.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,96988110.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,96770070.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,543.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,267.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,506.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,220.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,399.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,154.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,327.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,125.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8176701.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8162880.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,66.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,42.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,65.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,39.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,72.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,53.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,77.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,48.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,59837250.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,141727400.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,141211400.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,515.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,158.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,312.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,136.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,311.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,123.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,325.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,108.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,272396500.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,245576900.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,245195200.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,462.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,205.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,503.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,213.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,528.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,357.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,600.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,449.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,482491500.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,309872700.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,309498000.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,1218.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,616.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,999.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,550.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,1349.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,761.000000
