Config,Expe,Metric,core 0
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014961
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036082
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.720043
seq-perfmon,BaseStrainMapping applyJ,CPI,0.737206
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],9.736332
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],5.159058
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],14.895390
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000223
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013880
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.019914
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2995.561994
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.645158
seq-perfmon,BaseDeformationMultiMapping apply,Memory Read BW [MBytes/s],6.690712
seq-perfmon,BaseDeformationMultiMapping apply,Memory Write BW [MBytes/s],3.559772
seq-perfmon,BaseDeformationMultiMapping apply,Memory BW [MBytes/s],10.250484
seq-perfmon,BaseDeformationMultiMapping apply,Memory data volume [GBytes],0.000142
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000050
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.002919
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3004.268279
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.562935
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Read BW [MBytes/s],129.204313
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Write BW [MBytes/s],62.018070
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory BW [MBytes/s],191.222384
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory data volume [GBytes],0.000009
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009874
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.032370
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2998.047151
seq-perfmon,BaseStrainMapping applyJT,CPI,0.974609
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],5.464115
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],1.730627
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],7.194742
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000071
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001260
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002748
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2998.775716
seq-perfmon,BaseStrainMapping apply,CPI,0.702433
seq-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],18.648478
seq-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],13.516335
seq-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],32.164813
seq-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000041
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004981
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.046798
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3001.349094
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,2.367494
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory Read BW [MBytes/s],50.879541
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory Write BW [MBytes/s],30.412089
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory BW [MBytes/s],81.291630
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory data volume [GBytes],0.000405
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036636
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.081792
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2996.801899
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.902594
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Read BW [MBytes/s],9.819321
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Write BW [MBytes/s],6.292332
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory BW [MBytes/s],16.111653
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory data volume [GBytes],0.000590
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060731
