Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,145890000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,108090000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,107902600.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1010.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,593.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,949.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,540.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1101.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,582.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,1017.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,572.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,92377010.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,59712430.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,59661420.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,353.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,143.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,315.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,135.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,340.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,139.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,310.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,131.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,2451523.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,8787491.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,8765340.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,25.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,17.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,23.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,13.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,32.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,23.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,32.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,21.000000
