Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,146184400.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,107441800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,107212600.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,358.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,274.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,347.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,292.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,502.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,333.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,477.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,317.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,92377010.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,59483780.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,59426910.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,450.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,233.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,422.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,204.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,384.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,214.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,376.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,189.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,2451525.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,8635029.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,8605800.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,640.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,375.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,659.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,357.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,674.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,382.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,674.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,358.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,99211780.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,96158560.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,95955900.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,910.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,418.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,852.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,414.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,856.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,421.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,939.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,490.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8144987.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8131020.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,73.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,40.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,74.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,32.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,63.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,25.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,55.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,20.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,59038190.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,138793800.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,138366500.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,758.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,427.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,843.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,401.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,1160.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,573.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,873.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,376.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,270690800.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,243724700.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,243316100.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,1335.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,628.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,1252.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,586.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,1377.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,804.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,1750.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,1046.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,478879000.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,306649600.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,306351600.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,1332.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,844.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,1379.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,825.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,1374.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,806.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,1259.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,704.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,130340500.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,100735900.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,100542600.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,374.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,196.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,350.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,172.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,522.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,232.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,331.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,138.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2175044000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2408736000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2408461000.000000
seq-perfmon,Simu,CAS_COUNT_RD,10216.000000
seq-perfmon,Simu,CAS_COUNT_WR,5103.000000
seq-perfmon,Simu,CAS_COUNT_RD,10019.000000
seq-perfmon,Simu,CAS_COUNT_WR,4990.000000
seq-perfmon,Simu,CAS_COUNT_RD,10815.000000
seq-perfmon,Simu,CAS_COUNT_WR,5329.000000
seq-perfmon,Simu,CAS_COUNT_RD,10444.000000
seq-perfmon,Simu,CAS_COUNT_WR,5160.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,146184400.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,107441800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,107212600.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,358.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,274.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,347.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,292.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,502.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,333.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,477.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,317.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,92377010.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,59483780.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,59426910.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,450.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,233.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,422.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,204.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,384.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,214.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,376.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,189.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,2451525.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,8635029.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,8605800.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,640.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,375.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,659.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,357.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,674.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,382.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,674.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,358.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,99211780.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,96158560.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,95955900.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,910.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,418.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,852.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,414.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,856.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,421.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,939.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,490.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8144987.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8131020.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,73.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,40.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,74.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,32.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,63.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,25.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,55.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,20.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,59038190.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,138793800.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,138366500.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,758.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,427.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,843.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,401.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,1160.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,573.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,873.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,376.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,270690800.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,243724700.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,243316100.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,1335.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,628.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,1252.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,586.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,1377.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,804.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,1750.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,1046.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,478879000.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_CORE,306649600.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CPU_CLK_UNHALTED_REF,306351600.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,1332.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,844.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,1379.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,825.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,1374.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,806.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_RD,1259.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,CAS_COUNT_WR,704.000000
seq-perfmon,BaseStrainMapping applyDJT,INSTR_RETIRED_ANY,130340500.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_CORE,100735900.000000
seq-perfmon,BaseStrainMapping applyDJT,CPU_CLK_UNHALTED_REF,100542600.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,374.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,196.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,350.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,172.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,522.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,232.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_RD,331.000000
seq-perfmon,BaseStrainMapping applyDJT,CAS_COUNT_WR,138.000000
seq-perfmon,Simu,INSTR_RETIRED_ANY,2175044000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_CORE,2408736000.000000
seq-perfmon,Simu,CPU_CLK_UNHALTED_REF,2408461000.000000
seq-perfmon,Simu,CAS_COUNT_RD,10216.000000
seq-perfmon,Simu,CAS_COUNT_WR,5103.000000
seq-perfmon,Simu,CAS_COUNT_RD,10019.000000
seq-perfmon,Simu,CAS_COUNT_WR,4990.000000
seq-perfmon,Simu,CAS_COUNT_RD,10815.000000
seq-perfmon,Simu,CAS_COUNT_WR,5329.000000
seq-perfmon,Simu,CAS_COUNT_RD,10444.000000
seq-perfmon,Simu,CAS_COUNT_WR,5160.000000
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,146184400.000000
