Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,146773000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,109784100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,109600100.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,704.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,383.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,673.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,324.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,708.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,334.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,715.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,295.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,92377010.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,60627340.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,60576540.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,343.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,174.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,307.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,142.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,299.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,146.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,287.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,133.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,2451524.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,8801824.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,8771910.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,33.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,16.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,30.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,12.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,40.000000
