Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,145890000.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,107579800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,107375600.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,388.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,238.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,378.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,261.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,425.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,307.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,453.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,339.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,92377010.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,59555220.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,59514930.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,366.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,188.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,368.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,191.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,332.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,168.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,314.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,176.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,2451532.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,8659951.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,8634960.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,187.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,75.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,53.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,21.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,37.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,20.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,36.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,18.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,99024230.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,96107980.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,95917440.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,337.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,140.000000
