Config,Expe,Metric,core 0
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036618
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.082415
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2996.959174
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.909468
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Read BW [MBytes/s],9.670538
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Write BW [MBytes/s],4.774970
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory BW [MBytes/s],14.445509
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory data volume [GBytes],0.000529
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060111
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.103099
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2996.203022
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.643031
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Read BW [MBytes/s],5.525782
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Write BW [MBytes/s],2.974766
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory BW [MBytes/s],8.500548
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory data volume [GBytes],0.000511
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012612
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033695
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.774194
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.772128
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],5.379166
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],1.989277
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],7.368443
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000093
seq-perfmon,Simu,Runtime (RDTSC) [s],2.850669
seq-perfmon,Simu,Runtime unhalted [s],0.813445
seq-perfmon,Simu,Clock [MHz],2992.837084
seq-perfmon,Simu,CPI,1.117056
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.788789
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.365972
seq-perfmon,Simu,Memory BW [MBytes/s],1.154761
seq-perfmon,Simu,Memory data volume [GBytes],0.003292
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014973
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036234
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.136020
seq-perfmon,BaseStrainMapping applyJ,CPI,0.740323
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],13.143685
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],7.172391
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],20.316076
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000304
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013866
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.019939
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2995.493149
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.645986
seq-perfmon,BaseDeformationMultiMapping apply,Memory Read BW [MBytes/s],5.894219
seq-perfmon,BaseDeformationMultiMapping apply,Memory Write BW [MBytes/s],2.861719
seq-perfmon,BaseDeformationMultiMapping apply,Memory BW [MBytes/s],8.755938
seq-perfmon,BaseDeformationMultiMapping apply,Memory data volume [GBytes],0.000121
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000046
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.002977
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3004.632242
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.634559
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Read BW [MBytes/s],177.697079
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Write BW [MBytes/s],104.689752
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory BW [MBytes/s],282.386832
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory data volume [GBytes],0.000013
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009868
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.032613
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.879230
seq-perfmon,BaseStrainMapping applyJT,CPI,0.981928
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],9.994683
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],6.051291
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],16.045973
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000158
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001267
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002763
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.991660
seq-perfmon,BaseStrainMapping apply,CPI,0.706226
seq-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],12.377693
seq-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],6.062544
seq-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],18.440237
seq-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000023
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004959
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.046902
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.764640
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,2.372766
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory Read BW [MBytes/s],37.401074
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory Write BW [MBytes/s],17.397049
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory BW [MBytes/s],54.798123
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory data volume [GBytes],0.000272
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036618
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.082415
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2996.959174
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.909468
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Read BW [MBytes/s],9.670538
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Write BW [MBytes/s],4.774970
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory BW [MBytes/s],14.445509
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory data volume [GBytes],0.000529
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060111
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.103099
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2996.203022
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.643031
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Read BW [MBytes/s],5.525782
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Write BW [MBytes/s],2.974766
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory BW [MBytes/s],8.500548
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory data volume [GBytes],0.000511
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012612
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033695
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.774194
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.772128
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],5.379166
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],1.989277
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],7.368443
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000093
seq-perfmon,Simu,Runtime (RDTSC) [s],2.850669
seq-perfmon,Simu,Runtime unhalted [s],0.813445
seq-perfmon,Simu,Clock [MHz],2992.837084
seq-perfmon,Simu,CPI,1.117056
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.788789
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.365972
seq-perfmon,Simu,Memory BW [MBytes/s],1.154761
seq-perfmon,Simu,Memory data volume [GBytes],0.003292
seq-perfmon,BaseStrainMapping applyJ,Runtime (RDTSC) [s],0.014973
seq-perfmon,BaseStrainMapping applyJ,Runtime unhalted [s],0.036234
seq-perfmon,BaseStrainMapping applyJ,Clock [MHz],2997.136020
seq-perfmon,BaseStrainMapping applyJ,CPI,0.740323
seq-perfmon,BaseStrainMapping applyJ,Memory Read BW [MBytes/s],13.143685
seq-perfmon,BaseStrainMapping applyJ,Memory Write BW [MBytes/s],7.172391
seq-perfmon,BaseStrainMapping applyJ,Memory BW [MBytes/s],20.316076
seq-perfmon,BaseStrainMapping applyJ,Memory data volume [GBytes],0.000304
seq-perfmon,BaseDeformationMultiMapping apply,Runtime (RDTSC) [s],0.013866
seq-perfmon,BaseDeformationMultiMapping apply,Runtime unhalted [s],0.019939
seq-perfmon,BaseDeformationMultiMapping apply,Clock [MHz],2995.493149
seq-perfmon,BaseDeformationMultiMapping apply,CPI,0.645986
seq-perfmon,BaseDeformationMultiMapping apply,Memory Read BW [MBytes/s],5.894219
seq-perfmon,BaseDeformationMultiMapping apply,Memory Write BW [MBytes/s],2.861719
seq-perfmon,BaseDeformationMultiMapping apply,Memory BW [MBytes/s],8.755938
seq-perfmon,BaseDeformationMultiMapping apply,Memory data volume [GBytes],0.000121
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime (RDTSC) [s],0.000046
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Runtime unhalted [s],0.002977
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Clock [MHz],3004.632242
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPI,3.634559
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Read BW [MBytes/s],177.697079
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory Write BW [MBytes/s],104.689752
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory BW [MBytes/s],282.386832
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,Memory data volume [GBytes],0.000013
seq-perfmon,BaseStrainMapping applyJT,Runtime (RDTSC) [s],0.009868
seq-perfmon,BaseStrainMapping applyJT,Runtime unhalted [s],0.032613
seq-perfmon,BaseStrainMapping applyJT,Clock [MHz],2997.879230
seq-perfmon,BaseStrainMapping applyJT,CPI,0.981928
seq-perfmon,BaseStrainMapping applyJT,Memory Read BW [MBytes/s],9.994683
seq-perfmon,BaseStrainMapping applyJT,Memory Write BW [MBytes/s],6.051291
seq-perfmon,BaseStrainMapping applyJT,Memory BW [MBytes/s],16.045973
seq-perfmon,BaseStrainMapping applyJT,Memory data volume [GBytes],0.000158
seq-perfmon,BaseStrainMapping apply,Runtime (RDTSC) [s],0.001267
seq-perfmon,BaseStrainMapping apply,Runtime unhalted [s],0.002763
seq-perfmon,BaseStrainMapping apply,Clock [MHz],2996.991660
seq-perfmon,BaseStrainMapping apply,CPI,0.706226
seq-perfmon,BaseStrainMapping apply,Memory Read BW [MBytes/s],12.377693
seq-perfmon,BaseStrainMapping apply,Memory Write BW [MBytes/s],6.062544
seq-perfmon,BaseStrainMapping apply,Memory BW [MBytes/s],18.440237
seq-perfmon,BaseStrainMapping apply,Memory data volume [GBytes],0.000023
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime (RDTSC) [s],0.004959
seq-perfmon,BaseDeformationMultiMapping applyDJT,Runtime unhalted [s],0.046902
seq-perfmon,BaseDeformationMultiMapping applyDJT,Clock [MHz],3002.764640
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPI,2.372766
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory Read BW [MBytes/s],37.401074
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory Write BW [MBytes/s],17.397049
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory BW [MBytes/s],54.798123
seq-perfmon,BaseDeformationMultiMapping applyDJT,Memory data volume [GBytes],0.000272
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime (RDTSC) [s],0.036618
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Runtime unhalted [s],0.082415
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Clock [MHz],2996.959174
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPI,0.909468
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Read BW [MBytes/s],9.670538
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory Write BW [MBytes/s],4.774970
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory BW [MBytes/s],14.445509
seq-perfmon,BaseDeformationMultiMapping applyJT vec,Memory data volume [GBytes],0.000529
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime (RDTSC) [s],0.060111
seq-perfmon,BaseDeformationMultiMapping applyJ,Runtime unhalted [s],0.103099
seq-perfmon,BaseDeformationMultiMapping applyJ,Clock [MHz],2996.203022
seq-perfmon,BaseDeformationMultiMapping applyJ,CPI,0.643031
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Read BW [MBytes/s],5.525782
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory Write BW [MBytes/s],2.974766
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory BW [MBytes/s],8.500548
seq-perfmon,BaseDeformationMultiMapping applyJ,Memory data volume [GBytes],0.000511
seq-perfmon,BaseStrainMapping applyDJT,Runtime (RDTSC) [s],0.012612
seq-perfmon,BaseStrainMapping applyDJT,Runtime unhalted [s],0.033695
seq-perfmon,BaseStrainMapping applyDJT,Clock [MHz],2997.774194
seq-perfmon,BaseStrainMapping applyDJT,CPI,0.772128
seq-perfmon,BaseStrainMapping applyDJT,Memory Read BW [MBytes/s],5.379166
seq-perfmon,BaseStrainMapping applyDJT,Memory Write BW [MBytes/s],1.989277
seq-perfmon,BaseStrainMapping applyDJT,Memory BW [MBytes/s],7.368443
seq-perfmon,BaseStrainMapping applyDJT,Memory data volume [GBytes],0.000093
seq-perfmon,Simu,Runtime (RDTSC) [s],2.850669
seq-perfmon,Simu,Runtime unhalted [s],0.813445
seq-perfmon,Simu,Clock [MHz],2992.837084
seq-perfmon,Simu,CPI,1.117056
seq-perfmon,Simu,Memory Read BW [MBytes/s],0.788789
seq-perfmon,Simu,Memory Write BW [MBytes/s],0.365972
seq-perfmon,Simu,Memory BW [MBytes/s],1.154761
seq-perfmon,Simu,Memory data volume [GBytes],0.003292
