Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,145791900.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,106116700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,105873000.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,328.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,289.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,349.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,294.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,359.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,414.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,488.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,353.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,92376990.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,59575110.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,59545980.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,351.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,172.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,345.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,153.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,329.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,153.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,306.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,123.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,2451538.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,8459672.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,8429820.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,30.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,18.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,29.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,22.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,43.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,21.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,45.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,26.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,98961710.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,94856520.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,94693860.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,415.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,186.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,456.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,190.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,574.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,336.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,813.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,482.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708580.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8115489.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8107620.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,98.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,39.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,89.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,26.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,74.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,25.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,45.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,19.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,58879270.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_CORE,136827200.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CPU_CLK_UNHALTED_REF,136443600.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,561.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,262.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,481.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,248.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,448.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,218.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_RD,336.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,CAS_COUNT_WR,152.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,INSTR_RETIRED_ANY,270008500.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_CORE,240484900.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CPU_CLK_UNHALTED_REF,240114000.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,1633.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,821.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,1502.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,707.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,1429.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,705.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_RD,1373.000000
seq-perfmon,BaseDeformationMultiMapping applyJT vec,CAS_COUNT_WR,787.000000
seq-perfmon,BaseDeformationMultiMapping applyJ,INSTR_RETIRED_ANY,477594700.000000
