Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,146478700.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,106955100.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,106691500.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,531.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,321.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,476.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,312.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,491.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,329.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,513.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,351.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,92377000.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,59208860.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,59168760.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,322.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,160.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,321.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,162.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,315.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,166.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,300.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,154.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,2451536.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,8455636.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,8426970.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,33.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,8.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,34.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,15.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,43.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,24.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,45.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,20.000000
seq-perfmon,BaseStrainMapping applyJT,INSTR_RETIRED_ANY,99399320.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_CORE,95214990.000000
seq-perfmon,BaseStrainMapping applyJT,CPU_CLK_UNHALTED_REF,95098860.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,240.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,93.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,239.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,90.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,247.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,94.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_RD,286.000000
seq-perfmon,BaseStrainMapping applyJT,CAS_COUNT_WR,109.000000
seq-perfmon,BaseStrainMapping apply,INSTR_RETIRED_ANY,11708590.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_CORE,8101400.000000
seq-perfmon,BaseStrainMapping apply,CPU_CLK_UNHALTED_REF,8089500.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,50.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,27.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,58.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,25.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,62.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,34.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_RD,63.000000
seq-perfmon,BaseStrainMapping apply,CAS_COUNT_WR,36.000000
seq-perfmon,BaseDeformationMultiMapping applyDJT,INSTR_RETIRED_ANY,59157390.000000
