Config,Expe,Event,core 0
seq-perfmon,BaseStrainMapping applyJ,INSTR_RETIRED_ANY,146576800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_CORE,107698800.000000
seq-perfmon,BaseStrainMapping applyJ,CPU_CLK_UNHALTED_REF,107480100.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,494.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,322.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,583.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,328.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,748.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,404.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_RD,827.000000
seq-perfmon,BaseStrainMapping applyJ,CAS_COUNT_WR,393.000000
seq-perfmon,BaseDeformationMultiMapping apply,INSTR_RETIRED_ANY,92376980.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_CORE,59692500.000000
seq-perfmon,BaseDeformationMultiMapping apply,CPU_CLK_UNHALTED_REF,59646660.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,347.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,160.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,307.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,148.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,285.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,137.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_RD,324.000000
seq-perfmon,BaseDeformationMultiMapping apply,CAS_COUNT_WR,165.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,INSTR_RETIRED_ANY,2451536.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_CORE,8645621.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CPU_CLK_UNHALTED_REF,8618910.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,23.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_WR,16.000000
seq-perfmon,BaseDeformationMultiMapping applyJT Mat seq,CAS_COUNT_RD,33.000000
